City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Carnarvon,AU,77.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
3,Georgetown,MY,79.0,few clouds,5.4112,100.3354,Cititel Penang
4,Hilo,US,71.6,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
5,Antofagasta,CL,73.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
7,Faanui,PF,81.61,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
8,Hermanus,ZA,61.0,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
9,Port Elizabeth,ZA,68.0,light rain,-33.918,25.5701,39 On Nile Guest House
10,Butaritari,KI,80.56,clear sky,3.0707,172.7902,Isles Sunset Lodge
12,Arraial Do Cabo,BR,77.0,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
14,Aloleng,PH,76.78,few clouds,16.1307,119.7824,Agno Umbrella Rocks
16,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
18,Port Lincoln,AU,60.03,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
19,Busselton,AU,64.0,overcast clouds,-33.65,115.3333,Observatory Guest House
20,Tabou,CI,79.14,broken clouds,4.423,-7.3528,hotêl doufoulougou
21,Sao Felix Do Xingu,BR,78.66,moderate rain,-6.6447,-51.995,Rio Xingu Camping
26,Talcahuano,CL,75.2,clear sky,-36.7167,-73.1167,Hotel Terramar
28,Sao Filipe,CV,70.43,clear sky,14.8961,-24.4956,Tortuga B&B
31,Palauig,PH,76.53,scattered clouds,15.435,119.9045,Myhousebythesea
32,Gorontalo,ID,72.7,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
36,Takoradi,GH,80.87,scattered clouds,4.8845,-1.7554,Raybow International Hotel
37,Rapid Valley,US,61.0,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
39,Auki,SB,80.02,overcast clouds,-8.7676,160.7034,Auki Motel
40,Buraydah,SA,64.4,clear sky,26.326,43.975,فندق راحة السلام
42,Kirakira,SB,81.81,overcast clouds,-10.4544,161.9205,SanBiz Lodge
44,Richards Bay,ZA,73.74,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
45,Wajir,KE,78.42,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
46,Marawi,PH,73.0,overcast clouds,7.9986,124.2928,Derogongan Residence
48,Inhambane,MZ,73.96,clear sky,-23.865,35.3833,Oceano
50,Keti Bandar,PK,76.39,clear sky,24.1447,67.4497,Haji laloo memon house
55,Cape Town,ZA,66.99,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
58,Los Llanos De Aridane,ES,64.4,few clouds,28.6585,-17.9182,Valle Aridane
59,Alyangula,AU,78.8,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
62,Kieta,PG,77.31,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
65,Awjilah,LY,65.55,clear sky,29.1081,21.2869,
67,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
68,Guerrero Negro,MX,65.01,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
69,Namibe,AO,76.59,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
71,Kununurra,AU,80.6,scattered clouds,-15.7667,128.7333,Hotel Kununurra
73,Kampot,KH,77.0,few clouds,10.6167,104.1833,Two Moons Hotel
75,Sur,OM,73.53,clear sky,22.5667,59.5289,Sur Plaza Hotel
76,Port Alfred,ZA,66.0,few clouds,-33.5906,26.891,The Halyards Hotel
77,Seybaplaya,MX,78.8,few clouds,19.65,-90.6667,sala de fiesta san Rafael
79,Geraldton,AU,77.0,clear sky,-28.7667,114.6,Broadwater Mariner Resort
83,Atuona,PF,79.77,scattered clouds,-9.8,-139.0333,Villa Enata
84,Mar Del Plata,AR,84.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
86,Port Blair,IN,79.29,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
87,Praia Da Vitoria,PT,62.6,broken clouds,38.7333,-27.0667,Hotel Branco I
88,Rikitea,PF,80.76,light rain,-23.1203,-134.9692,Pension Maro'i
89,Toda Raisingh,IN,69.08,clear sky,26.0252,75.4849,Modi House
90,Saint-Philippe,RE,77.0,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
91,Batemans Bay,AU,62.01,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
94,Puerto Ayora,EC,86.0,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
97,Maningrida,AU,78.91,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
98,Moa,CU,80.13,scattered clouds,20.6569,-74.9403,Renta en Divisa
100,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
102,Marzuq,YE,61.18,few clouds,14.4,46.4667,
103,Ancud,CL,66.2,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
104,Kutum,SD,64.62,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
105,Sakakah,SA,62.6,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
106,Ouadda,CF,76.98,broken clouds,8.0777,22.4007,
108,Alofi,NU,82.4,light intensity drizzle,-19.0595,-169.9187,Taloa Heights
110,Ishurdi,BD,67.86,clear sky,24.1333,89.0833,Rafiur Rahman
112,Mangrol,IN,74.39,clear sky,21.1167,70.1167,Hotel The Royal Honours
115,Nuqui,CO,81.01,light rain,5.7125,-77.2708,Hotel Nuquimar
117,Ayame,CI,77.32,overcast clouds,5.6083,-3.1563,Hotel Bossan
118,Aripuana,BR,86.59,broken clouds,-9.1667,-60.6333,
119,Bredasdorp,ZA,62.6,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
120,Umtata,ZA,62.6,overcast clouds,-31.5889,28.7844,LLZZ Boutique Lodge
123,East London,ZA,69.98,broken clouds,-33.0153,27.9116,Tu Casa
124,Ribeira Grande,PT,60.8,light intensity drizzle,38.5167,-28.7,Quinta da Meia Eira
131,Bontang,ID,76.37,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
134,Gashua,NG,79.09,clear sky,12.870999999999999,11.0482,Forte Oil - Old Lorry Park
135,Mount Isa,AU,78.8,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
136,Lagoa,PT,60.12,overcast clouds,39.05,-27.9833,Casa Das Faias
138,Karratha,AU,80.31,clear sky,-20.7377,116.8463,ibis Styles Karratha
139,Kouango,CF,80.58,overcast clouds,4.9934,19.9619,
140,Mayor Pablo Lagerenza,PY,93.22,scattered clouds,-19.9309,-60.7718,
141,San Jorge,AR,91.99,clear sky,-31.8962,-61.8598,INDIGO Hostel
143,Chuy,UY,73.08,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
144,Cayenne,GF,80.6,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
147,Luena,AO,65.41,broken clouds,-11.7833,19.9167,Hotel Kandamba
148,Castro,BR,67.75,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
149,Kudahuvadhoo,MV,81.99,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
151,Pahrump,US,70.0,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
153,Vila Velha,BR,84.0,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
154,Amalapuram,IN,70.88,clear sky,16.5833,82.0167,swayamprabha service apartments
156,Salta,AR,82.4,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
161,Mwinilunga,ZM,64.27,moderate rain,-11.7358,24.4293,Kwakuwahi Lodge
162,Quang Ngai,VN,71.67,broken clouds,15.1167,108.8,Central Hotel
163,Port Hedland,AU,78.8,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
164,Kruisfontein,ZA,69.01,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
165,Rawson,AR,82.08,clear sky,-43.3002,-65.1023,Hosteria Sampedro
170,Gizo,SB,81.28,overcast clouds,-8.103,156.8419,Imagination Island
172,La Palma,US,64.0,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
173,Caravelas,BR,79.99,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
175,Ternate,ID,78.57,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
176,Cap Malheureux,MU,80.01,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
178,Lahaina,US,80.6,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
179,Escalerillas,MX,73.4,few clouds,22.1333,-101.0667,Hilton San Luis Potosi
181,Zabid,YE,81.46,clear sky,14.1951,43.3152,دار الضيافة
183,Roebourne,AU,80.28,clear sky,-20.7833,117.1333,Harding River Caravan Park
184,Kavieng,PG,80.74,moderate rain,-2.5744,150.7967,Nusa Island Retreat
185,Salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
187,Ixtapa,MX,80.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
189,Sumbe,AO,79.02,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
192,Tarauaca,BR,84.43,moderate rain,-8.1614,-70.7656,Flat Temporada
193,Cidreira,BR,74.5,clear sky,-30.1811,-50.2056,Hotel Castelo
194,Port-Gentil,GA,82.4,few clouds,-0.7193,8.7815,Fengshui Residence
196,Vila Franca Do Campo,PT,62.6,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
198,Omboue,GA,79.18,clear sky,-1.5746,9.2618,Hotel Olako
202,Souillac,MU,77.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
205,Katherine,AU,75.2,broken clouds,-14.4667,132.2667,Pine Tree Motel
206,Meulaboh,ID,77.59,overcast clouds,4.1363,96.1285,Kost Pria
207,Santa Maria,BR,78.8,clear sky,-29.6842,-53.8069,Hotel Morotin
209,Hithadhoo,MV,83.17,clear sky,-0.6,73.0833,Scoop Guest House
213,Kalmunai,LK,78.91,broken clouds,7.4167,81.8167,VS Villa
215,Veracruz,MX,79.0,broken clouds,19.3333,-96.6667,El Carrizal
216,Baghmara,IN,70.61,broken clouds,23.795,86.2085,Shankar tea shop
218,Chegutu,ZW,62.08,clear sky,-18.1302,30.1407,Jacaranda Lodge
219,Namatanai,PG,79.48,light rain,-3.6667,152.4333,Namatanai Hotel
224,Yeppoon,AU,75.2,scattered clouds,-23.1333,150.7333,Villa Mar Colina
228,Batticaloa,LK,79.63,broken clouds,7.7102,81.6924,Grand Star Guest House
230,Simbahan,PH,81.41,overcast clouds,6.3032,120.5836,
231,Bambous Virieux,MU,80.01,scattered clouds,-20.3428,57.7575,Casa Tia Villa
233,Male,MV,82.4,few clouds,4.1748,73.5089,Hotel Octave Maldives
236,Etchojoa,MX,84.99,broken clouds,26.9167,-109.6333,Cuadra RT
237,San Patricio,US,70.0,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
240,Tecoanapa,MX,84.51,clear sky,16.5167,-98.75,Hotel Manglares
241,Ajdabiya,LY,62.58,clear sky,30.7554,20.2263,Almadina Hotel
243,Puerto Cabezas,NI,84.2,scattered clouds,14.0351,-83.3888,Cabaña Caribe
244,Bengkulu,ID,74.8,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
246,Padang,ID,73.4,scattered clouds,-0.9492,100.3543,Mercure Padang
248,Lebu,CL,65.1,broken clouds,-37.6167,-73.65,Hostal Las Lilas
251,Hambantota,LK,78.48,overcast clouds,6.1241,81.1185,Bungalow 63
253,Pisco,PE,78.8,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
254,Springbok,ZA,60.58,clear sky,-29.6643,17.8865,Undulata Country Lodge
259,Bozoum,CF,72.95,scattered clouds,6.3193,16.3799,
260,Mazatlan,MX,78.8,clear sky,23.2167,-106.4167,Hotel Club Playamar
266,Cockburn Town,TC,82.4,few clouds,21.4612,-71.1419,Osprey Beach Hotel
267,Surt,LY,61.3,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
269,Mahebourg,MU,77.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
270,Esperance,AU,62.6,broken clouds,-33.8667,121.9,Hospitality Esperance
271,Broken Hill,AU,73.4,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
272,Tupancireta,BR,74.66,clear sky,-29.0806,-53.8358,Hotel Cassino
273,Acarau,BR,80.8,heavy intensity rain,-2.8856,-40.12,castelo pizzaria
274,Guanica,PR,84.0,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
282,Sabang,ID,81.77,broken clouds,5.8933,95.3214,Hotel Citra
284,Redwater,US,66.2,clear sky,33.3582,-94.2544,Witterstaetter Properties
288,Asyut,EG,62.6,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
289,Kabinda,CD,63.95,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
290,Resistencia,AR,91.0,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
291,Natal,BR,82.4,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
292,Victoria,HK,66.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
293,Atar,MR,68.65,clear sky,20.5169,-13.0499,Oumou Elghoura
294,Ambanja,MG,74.55,heavy intensity rain,-13.6833,48.45,Hotel Salama and Fast Food
296,Bathsheba,BB,80.6,scattered clouds,13.2167,-59.5167,Atlantis Hotel
297,Conceicao Do Araguaia,BR,84.2,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
301,Poum,NC,77.47,clear sky,-20.2333,164.0167,Gîte kajeon
303,Trinidad,BO,91.4,scattered clouds,-14.8333,-64.9,Hotel Piesta
304,Ciudad Guayana,VE,88.0,broken clouds,8.3533,-62.6528,Hotel Las Americas
308,Santa Vitoria Do Palmar,BR,73.29,few clouds,-33.5189,-53.3681,Hostel Comodoro
309,Bomet,KE,60.42,overcast clouds,-0.7813,35.3416,Mosop Annex club
310,Hervey Bay,AU,80.01,broken clouds,-25.2986,152.8535,Shelly Bay Resort
312,Satuba,BR,80.6,clear sky,-9.5633,-35.8244,Wyndham Pratagy Beach Resort
316,Matara,LK,76.14,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
317,Saint George,US,69.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
318,Eyl,SO,74.39,clear sky,7.9803,49.8164,Amiin Hotel
320,Ondjiva,AO,73.35,scattered clouds,-17.0667,15.7333,SOS Motel
322,Mareeba,AU,75.99,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
324,Kencong,ID,74.62,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
325,Imbituba,BR,77.0,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
326,Orange Cove,US,60.8,clear sky,36.6244,-119.3137,
328,Pokhara,NP,60.98,clear sky,28.2333,83.9833,Butterfly Lodge
329,Champerico,GT,89.6,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
330,Saldanha,ZA,60.8,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
332,Dingle,PH,73.67,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
333,Ballina,AU,73.4,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
337,Lake City,US,66.2,clear sky,30.1897,-82.6393,Ramada Limited Lake City
338,Tandalti,SD,78.66,clear sky,13.0167,31.8667,منزل : الهادي محمد مساعد
340,Turan,VN,75.2,scattered clouds,16.0678,108.2208,Sun River Hotel
341,Kahului,US,80.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
343,Charters Towers,AU,70.61,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
344,Prescott,US,66.99,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
348,Port Macquarie,AU,70.0,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
350,Christchurch,NZ,61.0,broken clouds,-43.5333,172.6333,The George
351,Banda Aceh,ID,79.3,overcast clouds,5.5577,95.3222,Sulthan Hotel International
352,Tanete,ID,74.95,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
353,Kupang,ID,75.2,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
359,Murud,IN,74.12,clear sky,18.3258,72.965,On Point Plaza
361,Morro Bay,US,63.0,overcast clouds,35.3658,-120.8499,Inn at Morro Bay
362,Werota,ET,75.0,scattered clouds,11.9167,37.7,Yina Hotel
365,Morehead,US,63.0,clear sky,37.2711,-87.1764,CCI Express Inn
370,Alice Springs,AU,73.4,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
371,Saurimo,AO,66.29,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
373,Mier,MX,72.0,overcast clouds,26.4333,-99.15,Mier 09
374,Ponta Delgada,PT,62.6,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
