City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
375,Chinhoyi,ZW,63.46,clear sky,-17.3667,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
377,Mackay,AU,73.4,scattered clouds,-21.15,149.2,International Lodge Motel
378,Kearney,US,68.0,clear sky,40.6995,-99.0815,Holiday Inn Kearney
379,Atambua,ID,73.06,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
382,Nhulunbuy,AU,78.8,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
383,Labuhan,ID,77.11,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
385,Ambon,ID,75.2,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
389,Nishihara,JP,66.2,broken clouds,26.1842,127.7558,Minshuku Agaihama
390,Chabahar,IR,71.92,clear sky,25.2919,60.643,هتل گدروشیا
391,Tucuman,AR,87.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
392,Rayachoti,IN,71.65,clear sky,14.05,78.75,Swetha lodge
393,Nova Vicosa,BR,80.29,moderate rain,-17.8919,-39.3719,Pousada Porto do Sol
395,Morondava,MG,78.37,clear sky,-20.2833,44.2833,La Case Bambou
397,Iberia,US,68.0,clear sky,29.9502,-91.7507,back to back rv park
402,Constitucion,CL,70.68,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
404,Ahipara,NZ,65.17,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
407,Cairns,AU,75.99,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
408,Taoudenni,ML,73.58,clear sky,22.6783,-3.9836,
409,Tefe,BR,78.8,moderate rain,-3.3542,-64.7114,Aracati Hotel
410,Pamekasan,ID,76.73,overcast clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
413,Akyab,MM,69.53,broken clouds,20.15,92.9,Hotel Memory
414,Isangel,VU,80.6,few clouds,-19.55,169.2667,Volcano Sea View Tree House
415,Candelaria,PH,75.0,few clouds,13.9311,121.4233,Casa de Provincia
416,Corrientes,AR,91.4,clear sky,-27.4806,-58.8341,Gran Hotel Guaraní
419,Neuquen,AR,84.2,clear sky,-38.9516,-68.0591,Hotel del Comahue
423,Dourados,BR,79.59,clear sky,-22.2211,-54.8056,Bravo City Hotel
425,Tari,NG,85.1,clear sky,12.4086,4.4914,
428,Iguape,BR,75.56,light rain,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
429,Yulara,AU,71.6,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
430,Sokolo,ML,89.67,overcast clouds,14.7328,-6.1219,
432,Pimentel,PE,80.6,clear sky,-6.8367,-79.9342,Casona Del Muelle
436,Angoram,PG,72.95,overcast clouds,-4.0625,144.0661,
437,Tarakan,ID,77.43,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
438,Huai Yot,TH,70.99,overcast clouds,7.7893,99.6348,สาม
439,Bodden Town,KY,80.01,broken clouds,19.2833,-81.25,Will T Place
440,Chittaurgarh,IN,67.95,clear sky,24.8833,74.6333,Hotel Radhey Heritage
441,Atoka,US,68.0,clear sky,34.4001,-96.0169,
442,Rio Grande,BR,80.6,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
443,San Jose,US,63.0,scattered clouds,37.3394,-121.895,The Westin San Jose
445,Lhokseumawe,ID,76.26,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
446,Dakar,SN,66.2,clear sky,14.6937,-17.4441,Redface Studios Meublés
447,Saint-Paul,RE,71.01,scattered clouds,-21.0096,55.2707,Boucan Canot
448,Marsh Harbour,BS,68.68,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
451,Itarema,BR,80.55,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
453,Pandan,PH,77.77,overcast clouds,14.0453,124.1694,Bonifacio Lodge
454,Tacuarembo,UY,80.62,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
457,Ilo,PE,75.78,few clouds,-17.6394,-71.3375,Torreblanca Hotel
458,Vanimo,PG,76.64,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
460,Calbuco,CL,68.0,few clouds,-41.768,-73.1273,Hotel Colonial
462,Wajid,SO,76.48,scattered clouds,3.8093,43.2471,xamdihotelresturant114
467,Iracoubo,GF,78.84,broken clouds,5.4802,-53.2011,Le Gite D Iracoubo
469,San Juan De Uraba,CO,81.97,broken clouds,8.7592,-76.5297,Hotel Cerro De Zumba
471,Pontes E Lacerda,BR,82.18,clear sky,-15.2261,-59.3353,Hotel Bressan
473,San Quintin,MX,60.62,broken clouds,30.4833,-115.95,Old Mill Hotel
474,Alta Floresta,BR,82.4,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
477,Monrovia,LR,78.8,few clouds,6.3005,-10.7969,Sunset Inn
478,Adrar,MR,67.98,clear sky,20.5022,-10.0711,
479,Varadero,CU,75.2,broken clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
480,Ibra,OM,64.83,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
484,Ingleside,US,69.8,clear sky,27.8778,-97.2117,Quality Inn Ingleside - Corpus Christi
485,Pedernales,DO,83.62,clear sky,18.0384,-71.744,Hotel Costa Marina
488,Bosaso,SO,75.27,few clouds,11.2842,49.1816,Red Sea Hotel
489,Buin,CL,91.0,clear sky,-33.7333,-70.75,Paihuen
490,Pokaran,IN,74.5,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
491,Samfya,ZM,67.35,moderate rain,-11.3649,29.5565,Chita Lodge Samfya
492,Diplo,PK,71.73,clear sky,24.4667,69.584,Mukhi Ahmed Ali Residency
494,Lahat,ID,70.39,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
495,Koumac,NC,76.8,clear sky,-20.5667,164.2833,Le Monitel
496,Riyadh,SA,64.4,clear sky,24.6877,46.7219,InterContinental Riyadh
497,Bwanga,TZ,62.92,overcast clouds,-3.0308,31.7601,Sulilu Guest house
500,Boa Vista,BR,82.4,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
502,Kanlagay,PH,78.26,overcast clouds,5.8757,121.2915,
503,Saint-Joseph,RE,77.0,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
504,Ghanzi,BW,70.5,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
507,Kananga,CD,65.61,overcast clouds,-5.8958,22.4178,Guest House Wood Land
508,Vista Hermosa,MX,78.8,broken clouds,19.5167,-99.2167,Krystal Satélite María Bárbara
509,Isla Mujeres,MX,78.8,broken clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
512,Bubaque,GW,76.06,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
513,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
514,Hirara,JP,70.72,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
515,Sinnamary,GF,78.35,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
517,Arlit,NE,81.81,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
518,Santa Isabel,BR,69.8,moderate rain,-23.3156,-46.2214,Chácara Sombra do Altíssimo
521,Comodoro Rivadavia,AR,62.6,scattered clouds,-45.8667,-67.5,Hotel del Mar
522,Manyana,BW,72.14,broken clouds,-23.4,21.7167,
523,Bria,CF,77.16,scattered clouds,6.5423,21.9863,
525,Gulariya,NP,66.0,clear sky,28.2333,81.3333,PUJA TRADING
527,Umm Bab,QA,61.0,clear sky,25.2142,50.8072,mike beach
528,Pattao,PH,68.68,few clouds,18.2493,121.8159,Casa Ferreras
530,Pringsewu,ID,72.48,overcast clouds,-5.3582,104.9744,Urban Style by Front One
531,Ndele,CF,77.77,clear sky,8.4109,20.6473,
532,Campoverde,PE,87.08,scattered clouds,-8.4753,-74.8058,Hospedaje Coral's
533,Sao Borja,BR,86.45,clear sky,-28.6606,-56.0044,Hotel Executivo
534,Sao Gabriel,BR,79.47,clear sky,-30.3364,-54.32,Hotel Obino
535,Niono,ML,87.21,few clouds,14.2526,-5.992999999999999,Hôtel Campement
538,Lotofaga,WS,87.8,scattered clouds,-13.9764,-171.8578,Sataoa Beach Fales
539,Carbondale,US,64.4,clear sky,37.7273,-89.2168,Best Western Saluki Inn
541,Tahta,EG,69.8,clear sky,26.7693,31.5021,El Salam Hotel
542,Acapulco,MX,84.2,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
544,Acajutla,SV,93.2,scattered clouds,13.5928,-89.8275,asi es
546,Rocha,UY,74.46,clear sky,-34.4833,-54.3333,Beleza Pura B&B
547,Cabo San Lucas,MX,80.01,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
548,Pandamatenga,BW,65.34,clear sky,-18.5278,25.627,Wildtrack Safaris Eco Lodge
549,Isiolo,KE,71.11,clear sky,0.3546,37.5822,Gaddisa Hotel
552,Shenzhen,CN,66.99,scattered clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
554,Saint-Louis,SN,84.2,clear sky,16.3333,-15.0,
555,Mont-Dore,NC,79.0,broken clouds,-22.2833,166.5833,GIte
557,Ambilobe,MG,74.86,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
559,Show Low,US,63.0,overcast clouds,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
560,Angoche,MZ,76.87,broken clouds,-16.2325,39.9086,Guest House HESADA
561,Campeche,MX,87.01,clear sky,19.0,-90.5,
562,Sokoni,TZ,80.22,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
563,Victor Harbor,AU,64.0,broken clouds,-35.5667,138.6167,McCracken Country Club
565,Luau,AO,64.65,moderate rain,-10.7073,22.2247,Casa- Bernardo Cândido
566,Kericho,KE,82.4,clear sky,-0.3677,35.2831,Taidy's Kericho
568,Kontagora,NG,81.81,clear sky,10.3999,5.4695,Queens Guest Inn
569,Bandarbeyla,SO,75.58,clear sky,9.4942,50.8122,JABIR HOTEL
571,Ifakara,TZ,73.08,overcast clouds,-8.1333,36.6833,Tanzanian Training Centre for International Health
576,Lawrence,US,69.8,clear sky,38.9717,-95.2353,SpringHill Suites by Marriott Lawrence Downtown
579,Nouadhibou,MR,66.2,clear sky,20.930999999999997,-17.0347,El Medina
581,Mwense,ZM,66.9,moderate rain,-10.3845,28.698,Mwense Council Guest House
582,Vangaindrano,MG,73.06,scattered clouds,-23.35,47.6,Hotel Fanilo
583,Mecca,SA,75.27,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
585,Coquimbo,CL,64.4,broken clouds,-29.9533,-71.3436,Punto de encuentro
586,Sorong,ID,79.65,overcast clouds,-0.8833,131.25,The Waigo Hotel
588,Encruzilhada Do Sul,BR,66.18,clear sky,-30.5439,-52.5219,Conceição Palace Hotel
589,Pandan Niog,PH,81.45,broken clouds,6.2282,120.5631,
591,Vinces,EC,82.4,moderate rain,-1.55,-79.7333,Rizz hotel
592,Koungou,YT,82.4,light rain,-12.7336,45.2042,Villa Netibor
596,Mayumba,GA,78.98,scattered clouds,-3.432,10.6554,LIKWALE LODGE
597,Valparaiso,CL,78.8,clear sky,-33.0393,-71.6273,Hotel Ultramar
598,Amahai,ID,77.04,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
599,Willowmore,ZA,63.7,overcast clouds,-33.2926,23.4895,Jumper's Place
600,Arica,CL,73.4,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
601,Diego De Almagro,CL,80.49,clear sky,-26.3667,-70.05,hotel luna del desierto
602,Tessalit,ML,80.49,overcast clouds,20.1986,1.0114,
604,Hobyo,SO,78.17,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
605,Yala,TH,68.9,broken clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
607,Sechura,PE,83.66,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
608,San Cristobal,VE,86.0,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
609,Xuddur,SO,69.84,few clouds,4.1213,43.8894,Banjanay Hotel
613,Bambanglipuro,ID,75.49,overcast clouds,-7.95,110.2833,Puri Brata
615,Esmeraldas,BR,77.0,scattered clouds,-19.7625,-44.3139,Forasteiro Pousada - Hotel
616,Grand Gaube,MU,80.01,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
618,Lorengau,PG,79.61,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
620,Sembabule,UG,66.7,overcast clouds,-0.0772,31.4567,Rainbow Motel ( Sembabule )
621,Cartagena,CO,86.0,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
623,Trelew,AR,84.45,clear sky,-43.248999999999995,-65.3051,Hotel Touring Club
625,Xam Nua,LA,61.83,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
629,Rach Gia,VN,75.2,broken clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
630,Itaituba,BR,89.6,scattered clouds,-4.2761,-55.9836,Hotel Campos
631,Ulladulla,AU,64.4,light rain,-35.35,150.4667,Sandpiper Motel
632,Pinheiro Machado,BR,78.01,clear sky,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
637,Formosa Do Rio Preto,BR,76.42,clear sky,-11.0483,-45.1931,Porto Center Hotel
638,Pimenteiras,BR,79.68,broken clouds,-6.2453,-41.4192,Hotel Central
640,Taltal,CL,70.32,few clouds,-25.4,-70.4833,Residencial Karime
641,Dwarka,IN,75.22,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
643,Coahuayana,MX,86.0,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
644,Ruangwa,TZ,70.9,overcast clouds,-10.0667,38.9333,Pivava lodge
647,Saint Anthony,US,60.8,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
649,Miri,MY,77.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
651,Najran,SA,64.4,clear sky,17.4924,44.1277,محمد هادي ال فطيح
652,Beloha,MG,69.96,clear sky,-25.1667,45.05,
653,Celendin,PE,61.09,moderate rain,-6.8703,-78.1517,Villa Madrid
655,Kawalu,ID,72.45,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
656,Jalu,LY,65.77,clear sky,29.0331,21.5482,صاحبة الفخامة
662,Flinders,AU,71.01,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
663,Klaeng,TH,81.0,broken clouds,12.7797,101.6483,Damrongcheep in Resort
666,Bouar,CF,71.49,broken clouds,5.934,15.595999999999998,Motel de l'UNITE
668,Robertsport,LR,79.97,few clouds,6.7533,-11.3686,Kwepunha Retreat
669,Madison,US,61.0,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
670,Agadez,NE,75.6,overcast clouds,19.75,10.25,
673,Sao Joao Da Barra,BR,73.4,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
675,Kasongo-Lunda,CD,70.74,light rain,-6.4667,16.8167,
676,Rivera,UY,71.94,clear sky,-30.9053,-55.5508,Hotel Casino & Resort Rivera
680,Camopi,GF,75.61,scattered clouds,3.1655,-52.3158,
681,Yaring,TH,73.42,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
682,Sungaipenuh,ID,63.63,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
683,Puerto Ayacucho,VE,88.2,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
684,Tanout,NE,76.93,clear sky,14.9709,8.8879,
685,Manaure,CO,86.81,broken clouds,11.7751,-72.4445,Hotel Palaaima
686,Massaguet,TD,80.6,broken clouds,12.4755,15.4365,Alwatane
687,Cowra,AU,62.01,overcast clouds,-33.8333,148.6833,Cowra Motor Inn
689,Watsa,CD,68.92,broken clouds,3.0372,29.5355,Hôtel Le Pacifique
690,Mitchell,US,69.8,clear sky,43.7094,-98.0298,Kelly Inn & Suites
691,Laguna,US,64.99,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
692,Lazaro Cardenas,MX,83.39,clear sky,17.9583,-102.2,Hotel Quinta Antigua
693,Necochea,AR,90.09,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
694,San Isidro,PE,80.6,light rain,-12.1167,-77.05,Soul Mate-Inn
697,Waw,SS,80.55,scattered clouds,7.7029,27.9953,Universal Gab Hotel
698,Junction City,US,69.8,clear sky,39.0286,-96.8314,Comfort Inn & Suites Junction City - Near Fort Riley
699,Soe,ID,65.32,few clouds,-9.8607,124.28399999999999,Dena Hotel
701,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
702,Kismayo,SO,78.01,scattered clouds,-0.3582,42.5454,Agan-Hotel
703,Vila Do Maio,CV,68.0,clear sky,15.1333,-23.2167,Residence 'I Delfini'
704,Isoka,ZM,63.52,light rain,-10.1606,32.6335,Location Compound
706,San Rafael,AR,92.97,few clouds,-34.6177,-68.3301,Hotel San Rafael
707,Colombia,CU,80.6,moderate rain,20.9881,-77.4297,Casa Lazara y Pupi
