City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Chokurdakh,RU,70.6333,147.9167,-14.13,89,100,11.95,overcast clouds
1,Carnarvon,AU,-24.8667,113.6333,77.0,100,0,9.22,clear sky
2,Prince George,CA,53.9166,-122.753,44.01,48,75,14.97,broken clouds
3,Georgetown,MY,5.4112,100.3354,79.0,94,20,4.61,few clouds
4,Hilo,US,19.7297,-155.09,71.6,78,90,5.93,heavy intensity rain
5,Antofagasta,CL,-23.65,-70.4,73.0,73,20,17.27,few clouds
6,Straumen,NO,63.8709,11.2999,30.99,93,40,5.75,scattered clouds
7,Faanui,PF,-16.4833,-151.75,81.61,77,100,18.68,light rain
8,Hermanus,ZA,-34.4187,19.2345,61.0,90,98,6.98,overcast clouds
9,Port Elizabeth,ZA,-33.918,25.5701,68.0,88,90,9.22,light rain
10,Butaritari,KI,3.0707,172.7902,80.56,79,0,8.16,clear sky
11,Mandan,US,46.8267,-100.8896,57.2,35,1,23.02,clear sky
12,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,83,75,5.75,broken clouds
13,Provideniya,RU,64.3833,-173.3,31.89,98,100,19.44,snow
14,Aloleng,PH,16.1307,119.7824,76.78,75,24,7.07,few clouds
15,College,US,64.8569,-147.8028,16.0,78,90,4.61,light snow
16,Avarua,CK,-21.2078,-159.775,84.2,79,40,4.61,light rain
17,Tilichiki,RU,60.4667,166.1,-20.56,83,100,7.29,overcast clouds
18,Port Lincoln,AU,-34.7333,135.8667,60.03,80,28,14.34,scattered clouds
19,Busselton,AU,-33.65,115.3333,64.0,87,100,1.99,overcast clouds
20,Tabou,CI,4.423,-7.3528,79.14,85,79,7.67,broken clouds
21,Sao Felix Do Xingu,BR,-6.6447,-51.995,78.66,93,91,2.89,moderate rain
22,Kangaatsiaq,GL,68.3065,-53.4641,12.45,96,100,12.64,overcast clouds
23,Jamestown,US,42.097,-79.2353,30.0,91,1,8.68,clear sky
24,Ust-Kan,RU,50.9276,84.761,17.46,84,100,4.63,overcast clouds
25,Yar-Sale,RU,66.8333,70.8333,-22.79,86,94,8.1,overcast clouds
26,Talcahuano,CL,-36.7167,-73.1167,75.2,69,0,19.57,clear sky
27,Orlik,RU,52.5178,99.825,9.05,86,58,4.43,broken clouds
28,Sao Filipe,CV,14.8961,-24.4956,70.43,77,2,12.28,clear sky
29,New Norfolk,AU,-42.7826,147.0587,55.99,84,100,2.04,overcast clouds
30,Broome,US,42.2506,-75.833,28.0,50,1,10.36,clear sky
31,Palauig,PH,15.435,119.9045,76.53,69,50,3.06,scattered clouds
32,Gorontalo,ID,0.5412,123.0595,72.7,87,68,3.38,broken clouds
33,Barrow,US,71.2906,-156.7887,-14.8,70,90,16.11,haze
34,Dunedin,NZ,-45.8742,170.5036,53.01,65,62,18.01,broken clouds
35,Belaya Gora,RU,68.5333,146.4167,-12.75,90,100,7.81,overcast clouds
36,Takoradi,GH,4.8845,-1.7554,80.87,86,31,7.94,scattered clouds
37,Rapid Valley,US,44.0625,-103.1463,61.0,25,1,10.36,clear sky
38,Sorland,NO,67.667,12.6934,28.4,80,75,2.3,light snow
39,Auki,SB,-8.7676,160.7034,80.02,82,100,2.98,overcast clouds
40,Buraydah,SA,26.326,43.975,64.4,36,0,5.75,clear sky
41,Qaanaaq,GL,77.484,-69.3632,-13.86,64,0,5.75,clear sky
42,Kirakira,SB,-10.4544,161.9205,81.81,78,100,3.8,overcast clouds
43,Hobart,AU,-42.8794,147.3294,55.99,88,75,8.05,broken clouds
44,Richards Bay,ZA,-28.783,32.0377,73.74,84,84,7.61,broken clouds
45,Wajir,KE,1.7471,40.0573,78.42,55,0,19.46,clear sky
46,Marawi,PH,7.9986,124.2928,73.0,90,88,5.99,overcast clouds
47,Znamenskoye,RU,57.1281,73.8282,27.52,98,100,10.54,snow
48,Inhambane,MZ,-23.865,35.3833,73.96,80,10,5.75,clear sky
49,Linxia,CN,35.6003,103.2064,37.31,70,0,2.71,clear sky
50,Keti Bandar,PK,24.1447,67.4497,76.39,70,0,15.75,clear sky
51,Leningradskiy,RU,69.3833,178.4167,-15.03,87,100,7.38,overcast clouds
52,Tiksi,RU,71.6872,128.8694,-16.29,87,100,6.15,overcast clouds
53,Saskylakh,RU,71.9167,114.0833,-30.15,83,98,3.47,overcast clouds
54,Okhotsk,RU,59.3833,143.3,-17.48,79,0,13.2,clear sky
55,Cape Town,ZA,-33.9258,18.4232,66.99,77,20,9.22,few clouds
56,Muros,ES,42.7762,-9.0603,46.99,68,1,1.01,clear sky
57,Bluff,NZ,-46.6,168.3333,55.0,66,91,10.0,overcast clouds
58,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,77,20,11.5,few clouds
59,Alyangula,AU,-13.8483,136.4192,78.8,94,40,8.41,scattered clouds
60,Nantucket,US,41.2835,-70.0995,30.2,55,1,5.75,clear sky
61,Yellowknife,CA,62.456,-114.3525,12.2,62,20,17.27,few clouds
62,Kieta,PG,-6.2167,155.6333,77.31,86,100,4.72,moderate rain
63,Venado Tuerto,AR,-33.7456,-61.9688,96.64,12,0,6.76,clear sky
64,Grindavik,IS,63.8424,-22.4338,41.0,93,75,20.71,broken clouds
65,Awjilah,LY,29.1081,21.2869,65.55,31,0,9.75,clear sky
66,Punta Arenas,CL,-53.15,-70.9167,48.2,57,20,34.52,few clouds
67,Vaini,TO,-21.2,-175.2,82.4,83,75,11.5,light rain
68,Guerrero Negro,MX,27.9769,-114.0611,65.01,55,9,14.79,clear sky
69,Namibe,AO,-15.1961,12.1522,76.59,81,88,1.92,overcast clouds
70,Torbay,CA,47.6666,-52.7314,32.0,69,75,17.27,broken clouds
71,Kununurra,AU,-15.7667,128.7333,80.6,94,50,3.44,scattered clouds
72,Fayetteville,US,35.0527,-78.8784,54.0,17,1,10.36,clear sky
73,Kampot,KH,10.6167,104.1833,77.0,78,20,4.61,few clouds
74,Bethel,US,41.3712,-73.414,37.0,43,14,3.0,few clouds
75,Sur,OM,22.5667,59.5289,73.53,50,0,5.39,clear sky
76,Port Alfred,ZA,-33.5906,26.891,66.0,90,24,9.75,few clouds
77,Seybaplaya,MX,19.65,-90.6667,78.8,61,20,11.5,few clouds
78,Srednekolymsk,RU,67.45,153.6833,-21.12,87,100,9.44,overcast clouds
79,Geraldton,AU,-28.7667,114.6,77.0,57,0,18.41,clear sky
80,Egvekinot,RU,66.3167,-179.1667,-0.62,96,100,16.75,snow
81,Olafsvik,IS,64.8945,-23.7142,39.79,77,87,17.25,overcast clouds
82,Portland,US,45.5234,-122.6762,48.99,81,75,11.5,broken clouds
83,Atuona,PF,-9.8,-139.0333,79.77,73,37,11.1,scattered clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,84.99,47,0,10.36,clear sky
85,Yinchuan,CN,38.4681,106.2731,44.55,60,100,9.4,overcast clouds
86,Port Blair,IN,11.6667,92.75,79.29,78,0,7.45,clear sky
87,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,94,75,15.37,broken clouds
88,Rikitea,PF,-23.1203,-134.9692,80.76,78,100,17.4,light rain
89,Toda Raisingh,IN,26.0252,75.4849,69.08,27,0,8.34,clear sky
90,Saint-Philippe,RE,-21.3585,55.7679,77.0,88,15,4.61,few clouds
91,Batemans Bay,AU,-35.7167,150.1833,62.01,94,38,1.99,scattered clouds
92,Vardo,NO,70.3705,31.1107,24.8,68,75,9.22,light snow
93,Luderitz,NA,-26.6481,15.1594,66.61,65,0,17.52,clear sky
94,Puerto Ayora,EC,-0.7393,-90.3518,86.0,70,20,11.5,light rain
95,Kodiak,US,57.79,-152.4072,42.8,49,1,11.5,clear sky
96,Shingu,JP,33.7333,135.9833,52.43,90,100,9.4,overcast clouds
97,Maningrida,AU,-12.0667,134.2667,78.91,87,60,6.8,broken clouds
98,Moa,CU,20.6569,-74.9403,80.13,67,28,6.55,scattered clouds
99,Talnakh,RU,69.4865,88.3972,-10.7,89,100,6.33,overcast clouds
100,Kapaa,US,22.0752,-159.319,75.2,69,40,16.11,light rain
101,Shimoda,JP,34.6667,138.95,39.0,90,100,10.22,overcast clouds
102,Marzuq,YE,14.4,46.4667,61.18,34,23,5.06,few clouds
103,Ancud,CL,-41.8697,-73.8203,66.2,48,0,11.5,clear sky
104,Kutum,SD,14.2,24.6667,64.62,18,21,13.62,few clouds
105,Sakakah,SA,29.9697,40.2064,62.6,25,0,6.91,clear sky
106,Ouadda,CF,8.0777,22.4007,76.98,24,79,1.16,broken clouds
107,Ponta Do Sol,PT,32.6667,-17.1,59.0,76,57,1.01,broken clouds
108,Alofi,NU,-19.0595,-169.9187,82.4,89,75,6.91,light intensity drizzle
109,Ushuaia,AR,-54.8,-68.3,44.6,70,40,26.46,scattered clouds
110,Ishurdi,BD,24.1333,89.0833,67.86,88,0,7.0,clear sky
111,Northam,GB,51.0333,-4.2167,33.01,73,49,1.01,scattered clouds
112,Mangrol,IN,21.1167,70.1167,74.39,83,0,7.07,clear sky
113,Mosquera,CO,4.7059,-74.2302,59.0,88,75,5.75,broken clouds
114,Lata,PT,40.1629,-8.3327,54.0,90,28,1.99,scattered clouds
115,Nuqui,CO,5.7125,-77.2708,81.01,81,88,9.44,light rain
116,Deputatskiy,RU,69.3,139.9,-20.38,86,100,6.24,overcast clouds
117,Ayame,CI,5.6083,-3.1563,77.32,91,95,4.92,overcast clouds
118,Aripuana,BR,-9.1667,-60.6333,86.59,67,52,2.01,broken clouds
119,Bredasdorp,ZA,-34.5322,20.0403,62.6,77,100,5.75,overcast clouds
120,Umtata,ZA,-31.5889,28.7844,62.6,94,99,3.44,overcast clouds
121,Shurob,TJ,40.0491,70.5489,36.28,84,81,0.76,broken clouds
122,Asau,RO,46.4333,26.4,36.0,41,0,6.91,clear sky
123,East London,ZA,-33.0153,27.9116,69.98,81,60,6.15,broken clouds
124,Ribeira Grande,PT,38.5167,-28.7,60.8,100,75,13.8,light intensity drizzle
125,Albany,US,42.6001,-73.9662,33.01,36,58,10.0,broken clouds
126,Aklavik,CA,68.2191,-135.0107,-9.4,59,75,4.61,broken clouds
127,Griffith,US,41.5284,-87.4237,51.01,43,1,9.22,clear sky
128,Kaitangata,NZ,-46.2817,169.8464,53.01,67,91,11.99,overcast clouds
129,Hami,CN,42.8,93.45,38.01,66,54,2.93,broken clouds
130,Sakata,JP,38.9167,139.855,32.5,86,7,1.5,clear sky
131,Bontang,ID,0.1333,117.5,76.37,85,87,5.53,overcast clouds
132,Xining,CN,36.6167,101.7667,31.93,85,0,1.86,clear sky
133,Mataura,NZ,-46.1927,168.8643,55.0,66,92,10.0,overcast clouds
134,Gashua,NG,12.871,11.0482,79.09,13,0,9.1,clear sky
135,Mount Isa,AU,-20.7333,139.5,78.8,61,59,9.22,broken clouds
136,Lagoa,PT,39.05,-27.9833,60.12,97,93,14.97,overcast clouds
137,Synya,RU,65.3718,58.0387,-19.03,88,75,1.77,broken clouds
138,Karratha,AU,-20.7377,116.8463,80.31,80,1,8.93,clear sky
139,Kouango,CF,4.9934,19.9619,80.58,38,100,5.03,overcast clouds
140,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,93.22,33,47,6.11,scattered clouds
141,San Jorge,AR,-31.8962,-61.8598,91.99,27,0,1.99,clear sky
142,Te Anau,NZ,-45.4167,167.7167,46.58,71,59,0.83,broken clouds
143,Chuy,UY,-33.6971,-53.4616,73.08,77,19,8.93,few clouds
144,Cayenne,GF,4.9333,-52.3333,80.6,83,20,5.75,few clouds
145,Bulgan,MN,48.8125,103.5347,25.25,78,0,4.83,clear sky
146,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,20,13.8,snow
147,Luena,AO,-11.7833,19.9167,65.41,81,63,2.8,broken clouds
148,Castro,BR,-24.7911,-50.0119,67.75,92,42,5.03,scattered clouds
149,Kudahuvadhoo,MV,2.6708,72.8944,81.99,74,0,10.47,clear sky
150,Lianzhou,CN,24.7811,112.3825,53.91,82,90,2.01,overcast clouds
151,Pahrump,US,36.2083,-115.9839,70.0,20,100,9.66,overcast clouds
152,Debre Sina,ET,9.85,39.7667,48.29,55,0,2.33,clear sky
153,Vila Velha,BR,-20.3297,-40.2925,84.0,89,90,3.44,overcast clouds
154,Amalapuram,IN,16.5833,82.0167,70.88,95,1,1.68,clear sky
155,Syracuse,IT,37.0881,15.2792,55.4,82,75,5.75,broken clouds
156,Salta,AR,-24.7859,-65.4117,82.4,47,40,8.05,scattered clouds
157,Nyurba,RU,63.2842,118.3319,12.7,96,100,3.53,light snow
158,Cherskiy,RU,68.75,161.3,-23.24,87,100,6.71,overcast clouds
159,Dikson,RU,73.5069,80.5464,-16.56,88,99,8.99,overcast clouds
160,Ust-Koksa,RU,50.2696,85.6108,18.09,85,100,1.72,overcast clouds
161,Mwinilunga,ZM,-11.7358,24.4293,64.27,93,99,1.36,moderate rain
162,Quang Ngai,VN,15.1167,108.8,71.67,87,52,3.18,broken clouds
163,Port Hedland,AU,-20.3167,118.5667,78.8,83,39,9.22,scattered clouds
164,Kruisfontein,ZA,-34.0033,24.7314,69.01,80,83,3.0,broken clouds
165,Rawson,AR,-43.3002,-65.1023,82.08,17,0,32.79,clear sky
166,Methoni,GR,36.8197,21.7049,55.0,76,40,5.99,scattered clouds
167,Troitskoye,RU,52.9821,84.6757,19.85,97,97,5.88,overcast clouds
168,Dubki,RU,43.0225,46.8372,24.51,89,21,5.99,few clouds
169,Becerril,CO,9.7041,-73.2793,96.6,35,84,6.35,broken clouds
170,Gizo,SB,-8.103,156.8419,81.28,77,100,6.29,overcast clouds
171,Aksu,CN,41.1231,80.2644,40.89,65,49,2.84,scattered clouds
172,La Palma,US,33.8464,-118.0467,64.0,67,75,4.61,broken clouds
173,Caravelas,BR,-17.7125,-39.2481,79.99,79,45,10.83,scattered clouds
174,Ginda,IN,30.6945,78.4932,50.85,62,100,7.02,overcast clouds
175,Ternate,ID,0.8,127.4,78.57,75,78,6.8,broken clouds
176,Cap Malheureux,MU,-19.9842,57.6142,80.01,80,84,18.63,light rain
177,Batagay,RU,67.6333,134.6333,-22.76,84,96,4.18,overcast clouds
178,Lahaina,US,20.8783,-156.6825,80.6,53,1,14.97,clear sky
179,Escalerillas,MX,22.1333,-101.0667,73.4,25,20,13.8,few clouds
180,Udachnyy,RU,66.4167,112.4,2.59,92,99,1.45,overcast clouds
181,Zabid,YE,14.1951,43.3152,81.46,47,0,1.61,clear sky
182,Airai,TL,-8.9266,125.4092,58.64,100,34,0.87,scattered clouds
183,Roebourne,AU,-20.7833,117.1333,80.28,78,0,9.98,clear sky
184,Kavieng,PG,-2.5744,150.7967,80.74,77,100,5.08,moderate rain
185,Salalah,OM,17.0151,54.0924,77.0,57,0,3.44,clear sky
186,Zalantun,CN,48.0,122.7167,16.79,89,0,1.74,clear sky
187,Ixtapa,MX,20.7,-105.2,80.6,65,1,12.66,clear sky
188,Nanortalik,GL,60.1432,-45.2371,30.33,98,100,11.34,light snow
189,Sumbe,AO,-11.2061,13.8437,79.02,83,99,8.01,overcast clouds
190,San Juan,AR,-31.5375,-68.5364,96.19,19,0,5.14,clear sky
191,Valley City,US,46.9233,-98.0032,57.2,47,1,25.32,clear sky
192,Tarauaca,BR,-8.1614,-70.7656,84.43,68,85,2.1,moderate rain
193,Cidreira,BR,-30.1811,-50.2056,74.5,68,0,7.52,clear sky
194,Port-Gentil,GA,-0.7193,8.7815,82.4,78,20,5.75,few clouds
195,Hay River,CA,60.8156,-115.7999,15.8,67,100,13.8,overcast clouds
196,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,88,40,9.22,scattered clouds
197,Pangnirtung,CA,66.1451,-65.7125,-5.8,84,1,3.44,clear sky
198,Omboue,GA,-1.5746,9.2618,79.18,87,0,7.45,clear sky
199,Warrington,GB,53.3925,-2.5802,42.8,81,14,2.3,few clouds
200,Eureka,US,40.8021,-124.1637,57.0,58,97,7.0,overcast clouds
201,Akureyri,IS,65.6835,-18.0878,30.2,80,0,2.3,clear sky
202,Souillac,MU,-20.5167,57.5167,77.0,88,40,5.75,scattered clouds
203,Montgomery,US,39.1501,-77.1997,46.0,28,1,4.61,clear sky
204,Nemuro,JP,43.3236,145.575,25.03,90,0,11.12,clear sky
205,Katherine,AU,-14.4667,132.2667,75.2,88,54,2.3,broken clouds
206,Meulaboh,ID,4.1363,96.1285,77.59,78,98,2.62,overcast clouds
207,Santa Maria,BR,-29.6842,-53.8069,78.8,53,0,6.91,clear sky
208,Klaksvik,FO,62.2266,-6.589,41.0,100,90,1.14,fog
209,Hithadhoo,MV,-0.6,73.0833,83.17,68,0,9.86,clear sky
210,Vanavara,RU,60.34,102.2797,17.29,97,100,8.08,overcast clouds
211,Ust-Kut,RU,56.7938,105.7672,15.42,93,97,10.38,overcast clouds
212,Shahr-E Kord,IR,32.3256,50.8644,28.4,40,0,6.91,clear sky
213,Kalmunai,LK,7.4167,81.8167,78.91,86,84,7.14,broken clouds
214,Krasnoselkup,RU,65.7,82.4667,-16.33,89,76,4.23,broken clouds
215,Veracruz,MX,19.3333,-96.6667,79.0,50,75,12.66,broken clouds
216,Baghmara,IN,23.795,86.2085,70.61,23,59,4.99,broken clouds
217,Severo-Kurilsk,RU,50.6789,156.125,15.22,91,95,26.02,light snow
218,Chegutu,ZW,-18.1302,30.1407,62.08,76,0,6.44,clear sky
219,Namatanai,PG,-3.6667,152.4333,79.48,78,100,5.21,light rain
220,Margate,GB,51.3813,1.3862,37.99,71,0,2.17,clear sky
221,Brantford,CA,43.1334,-80.2664,32.0,40,20,6.91,few clouds
222,Charleston,US,32.7766,-79.9309,57.99,19,1,16.11,clear sky
223,Berlevag,NO,70.8578,29.0864,19.4,79,75,11.5,snow
224,Yeppoon,AU,-23.1333,150.7333,75.2,83,34,8.93,scattered clouds
225,Tampere,FI,61.4991,23.7871,23.0,73,90,11.5,light snow
226,Codrington,AU,-38.2667,141.9667,57.38,92,100,8.9,overcast clouds
227,Hailey,US,43.5196,-114.3153,39.2,52,1,6.91,clear sky
228,Batticaloa,LK,7.7102,81.6924,79.63,83,56,5.64,broken clouds
229,Crewe,GB,53.0979,-2.4416,37.99,70,23,3.89,few clouds
230,Simbahan,PH,6.3032,120.5836,81.41,79,100,14.65,overcast clouds
231,Bambous Virieux,MU,-20.3428,57.7575,80.01,88,40,5.75,scattered clouds
232,Qusar,AZ,41.4273,48.4289,26.44,92,66,2.91,broken clouds
233,Male,MV,4.1748,73.5089,82.4,78,20,3.44,few clouds
234,Katsuura,JP,35.1333,140.3,44.01,93,75,9.22,broken clouds
