City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
235,Tasiilaq,GL,65.6145,-37.6368,33.8,100,75,42.57,snow
236,Etchojoa,MX,26.9167,-109.6333,84.99,32,74,11.48,broken clouds
237,San Patricio,US,28.017,-97.5169,70.0,37,40,19.57,scattered clouds
238,Gravdal,NO,68.1214,13.5031,28.4,80,75,2.3,broken clouds
239,Ilulissat,GL,69.2167,-51.1,19.4,68,90,13.8,overcast clouds
240,Tecoanapa,MX,16.5167,-98.75,84.51,56,0,11.48,clear sky
241,Ajdabiya,LY,30.7554,20.2263,62.58,60,0,6.13,clear sky
242,Borovichi,RU,58.3878,33.9155,19.6,96,100,10.65,light snow
243,Puerto Cabezas,NI,14.0351,-83.3888,84.2,79,40,9.22,scattered clouds
244,Bengkulu,ID,-3.8004,102.2655,74.8,83,95,4.21,light rain
245,Carballo,ES,43.213,-8.691,44.6,70,0,3.44,clear sky
246,Padang,ID,-0.9492,100.3543,73.4,94,40,2.3,scattered clouds
247,Pevek,RU,69.7008,170.3133,-20.52,84,100,12.1,overcast clouds
248,Lebu,CL,-37.6167,-73.65,65.1,81,56,13.67,broken clouds
249,Svetlogorsk,BY,52.6333,29.7333,30.42,98,100,9.62,snow
250,Khatanga,RU,71.9667,102.5,-28.98,85,87,7.9,overcast clouds
251,Hambantota,LK,6.1241,81.1185,78.48,84,87,11.14,overcast clouds
252,Coihaique,CL,-45.5752,-72.0662,53.6,47,75,9.22,broken clouds
253,Pisco,PE,-13.7,-76.2167,78.8,65,40,24.16,scattered clouds
254,Springbok,ZA,-29.6643,17.8865,60.58,71,0,3.38,clear sky
255,Roma,US,43.2128,-75.4557,28.0,43,1,13.8,clear sky
256,Yalvac,TR,38.2956,31.1778,36.39,82,50,3.56,scattered clouds
257,Qaqortoq,GL,60.7167,-46.0333,30.2,86,75,6.91,light snow
258,Lancut,PL,50.0687,22.2291,36.0,75,90,12.66,overcast clouds
259,Bozoum,CF,6.3193,16.3799,72.95,21,31,1.16,scattered clouds
260,Mazatlan,MX,23.2167,-106.4167,78.8,50,1,11.5,clear sky
261,Escanaba,US,45.7453,-87.0646,30.99,80,75,13.8,broken clouds
262,Kurilsk,RU,45.2333,147.8833,21.47,90,98,12.88,overcast clouds
263,Babaeski,TR,41.4325,27.0931,33.71,88,29,6.44,scattered clouds
264,Fillan,NO,63.6064,8.9696,32.0,93,20,12.66,few clouds
265,Hachinohe,JP,40.5,141.5,34.0,54,0,5.99,clear sky
266,Cockburn Town,TC,21.4612,-71.1419,82.4,61,20,4.61,few clouds
267,Surt,LY,31.2089,16.5887,61.3,81,0,17.96,clear sky
268,Razgrad,BG,43.5333,26.5167,37.0,65,0,4.18,clear sky
269,Mahebourg,MU,-20.4081,57.7,77.0,88,40,5.75,scattered clouds
270,Esperance,AU,-33.8667,121.9,62.6,88,75,3.44,broken clouds
271,Broken Hill,AU,-31.95,141.4333,73.4,33,90,8.05,overcast clouds
272,Tupancireta,BR,-29.0806,-53.8358,74.66,61,0,4.94,clear sky
273,Acarau,BR,-2.8856,-40.12,80.8,79,96,12.93,heavy intensity rain
274,Guanica,PR,17.9716,-66.908,84.0,72,0,5.01,clear sky
275,Vostok,RU,46.4856,135.8833,3.92,95,100,3.96,overcast clouds
276,Jumla,NP,29.2747,82.1838,43.34,62,95,3.78,overcast clouds
277,Hasaki,JP,35.7333,140.8333,41.0,93,75,8.05,light rain
278,Murray Bridge,AU,-35.1167,139.2667,59.0,95,28,1.01,scattered clouds
279,Havoysund,NO,70.9963,24.6622,26.6,86,75,10.36,light snow
280,Komsomolskiy,UZ,40.4272,71.7189,42.8,75,57,4.61,broken clouds
281,Westport,US,41.1415,-73.3579,41.0,30,1,11.5,clear sky
282,Sabang,ID,5.8933,95.3214,81.77,76,75,7.47,broken clouds
283,Livingston,GB,55.9029,-3.5226,45.0,87,75,9.22,broken clouds
284,Redwater,US,33.3582,-94.2544,66.2,26,1,10.36,clear sky
285,Scarborough,GB,54.2797,-0.4044,37.99,86,99,4.23,overcast clouds
286,Tuatapere,NZ,-46.1333,167.6833,55.0,66,89,10.0,overcast clouds
287,Chapais,CA,49.7834,-74.8492,12.2,57,75,4.61,broken clouds
288,Asyut,EG,27.181,31.1837,62.6,55,0,10.36,clear sky
289,Kabinda,CD,-6.1333,24.4833,63.95,96,100,2.95,overcast clouds
290,Resistencia,AR,-27.4606,-58.9839,91.0,35,0,6.91,clear sky
291,Natal,BR,-5.795,-35.2094,82.4,74,20,10.36,few clouds
292,Victoria,HK,22.2855,114.1577,66.0,92,92,1.99,overcast clouds
293,Atar,MR,20.5169,-13.0499,68.65,25,0,10.71,clear sky
294,Ambanja,MG,-13.6833,48.45,74.55,94,100,2.33,heavy intensity rain
295,Goderich,CA,43.7501,-81.7165,24.8,63,13,5.75,few clouds
296,Bathsheba,BB,13.2167,-59.5167,80.6,61,40,23.02,scattered clouds
297,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.2,74,20,6.91,few clouds
298,Homer,US,59.6425,-151.5483,28.0,74,1,8.05,clear sky
299,Palmer,US,42.1584,-72.3287,37.4,28,1,12.66,clear sky
300,Mayskiy,RU,47.6931,40.1025,28.4,86,0,17.9,clear sky
301,Poum,NC,-20.2333,164.0167,77.47,73,1,9.06,clear sky
302,Mehamn,NO,71.0357,27.8492,19.4,79,0,8.05,clear sky
303,Trinidad,BO,-14.8333,-64.9,91.4,55,40,4.61,scattered clouds
304,Ciudad Guayana,VE,8.3533,-62.6528,88.0,68,81,5.01,broken clouds
305,Faro,PT,37.0194,-7.9322,55.4,82,0,11.5,clear sky
306,Peterlee,GB,54.7603,-1.3365,42.01,86,97,4.83,overcast clouds
307,Ozinki,RU,51.1786,49.6769,21.07,95,100,21.34,overcast clouds
308,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,73.29,75,17,8.59,few clouds
309,Bomet,KE,-0.7813,35.3416,60.42,67,89,1.97,overcast clouds
310,Hervey Bay,AU,-25.2986,152.8535,80.01,67,79,4.0,broken clouds
311,Estevan,CA,49.1334,-102.9842,50.0,43,1,13.8,clear sky
312,Satuba,BR,-9.5633,-35.8244,80.6,78,0,6.91,clear sky
313,Evensk,RU,61.95,159.2333,-26.05,72,0,7.11,clear sky
314,Fort Nelson,CA,58.8053,-122.7002,26.6,54,20,10.36,few clouds
315,Hofn,IS,64.2539,-15.2082,37.98,75,88,6.87,overcast clouds
316,Matara,LK,5.9485,80.5353,76.14,89,82,7.85,broken clouds
317,Saint George,US,37.1041,-113.5841,69.8,16,1,4.61,clear sky
318,Eyl,SO,7.9803,49.8164,74.39,82,0,12.75,clear sky
319,Abbeville,FR,50.1,1.8333,32.0,82,0,6.22,clear sky
320,Ondjiva,AO,-17.0667,15.7333,73.35,53,40,6.64,scattered clouds
321,Hamilton,US,39.1834,-84.5333,50.0,18,1,6.91,clear sky
322,Mareeba,AU,-17.0,145.4333,75.99,94,25,3.67,scattered clouds
323,Sayyan,YE,15.1718,44.3244,54.28,40,0,3.94,clear sky
324,Kencong,ID,-8.2833,113.3667,74.62,86,100,3.18,overcast clouds
325,Imbituba,BR,-28.24,-48.6703,77.0,78,75,10.36,broken clouds
326,Orange Cove,US,36.6244,-119.3137,60.8,48,1,4.61,clear sky
327,Den Helder,NL,52.9599,4.7593,41.0,75,90,9.22,overcast clouds
328,Pokhara,NP,28.2333,83.9833,60.98,33,0,5.12,clear sky
329,Champerico,GT,14.3,-91.9167,89.6,55,75,13.8,broken clouds
330,Saldanha,ZA,-33.0117,17.9442,60.8,72,28,4.61,scattered clouds
331,Lodeynoye Pole,RU,60.726,33.5531,16.72,94,100,11.86,overcast clouds
332,Dingle,PH,10.9995,122.6711,73.67,90,99,7.99,overcast clouds
333,Ballina,AU,-28.8667,153.5667,73.4,83,78,8.05,broken clouds
334,Gimli,CA,50.6336,-96.9907,39.2,81,94,8.05,overcast clouds
335,Thompson,CA,55.7435,-97.8558,42.8,56,40,16.11,scattered clouds
336,Walvis Bay,NA,-22.9575,14.5053,64.4,72,0,8.05,clear sky
337,Lake City,US,30.1897,-82.6393,66.2,27,1,6.91,clear sky
338,Tandalti,SD,13.0167,31.8667,78.66,16,8,9.78,clear sky
339,Konstantinovka,RU,49.6167,127.9833,4.46,91,0,5.91,clear sky
340,Turan,VN,16.0678,108.2208,75.2,94,40,1.14,scattered clouds
341,Kahului,US,20.8947,-156.47,80.6,54,40,20.71,scattered clouds
342,Gat,IL,31.61,34.7642,55.0,100,0,1.83,clear sky
343,Charters Towers,AU,-20.1,146.2667,70.61,88,40,9.06,scattered clouds
344,Prescott,US,34.54,-112.4685,66.99,14,1,4.61,clear sky
345,Krasnoarmeysk,RU,51.0239,45.6969,28.0,76,100,10.0,overcast clouds
346,Bonavista,CA,48.6499,-53.1147,30.99,69,27,10.36,scattered clouds
347,Altay,CN,47.8667,88.1167,25.12,78,99,3.83,overcast clouds
348,Port Macquarie,AU,-31.4333,152.9167,70.0,99,30,7.4,scattered clouds
349,Longyearbyen,SJ,78.2186,15.6401,5.0,66,20,12.66,few clouds
350,Christchurch,NZ,-43.5333,172.6333,61.0,62,84,10.36,broken clouds
351,Banda Aceh,ID,5.5577,95.3222,79.3,78,94,5.01,overcast clouds
352,Tanete,ID,-3.9443,119.7848,74.95,90,100,0.22,overcast clouds
353,Kupang,ID,-10.1667,123.5833,75.2,100,40,2.3,scattered clouds
354,Upernavik,GL,72.7868,-56.1549,-18.96,82,0,12.62,clear sky
355,Birjand,IR,32.8663,59.2211,37.4,38,0,6.91,clear sky
356,Avera,US,33.194,-82.5271,59.0,20,1,9.22,clear sky
357,Anadyr,RU,64.75,177.4833,-11.2,77,40,6.71,scattered clouds
358,Haines Junction,CA,60.7522,-137.5108,21.2,53,98,9.22,overcast clouds
359,Murud,IN,18.3258,72.965,74.12,62,0,6.31,clear sky
360,Pacific Grove,US,36.6177,-121.9166,57.2,62,1,11.5,clear sky
361,Morro Bay,US,35.3658,-120.8499,63.0,75,100,8.99,overcast clouds
362,Werota,ET,11.9167,37.7,75.0,26,34,7.09,scattered clouds
363,Tommot,RU,58.9564,126.2925,11.03,93,99,3.89,overcast clouds
364,Rochegda,RU,62.8,43.25,4.55,93,100,7.27,overcast clouds
365,Morehead,US,37.2711,-87.1764,63.0,20,1,3.33,clear sky
366,Kinsale,IE,51.7075,-8.5306,41.0,87,75,5.75,broken clouds
367,Asfi,MA,32.2994,-9.2372,57.85,83,40,9.53,scattered clouds
368,Vitim,RU,59.4511,112.5578,18.16,96,100,5.73,overcast clouds
369,Lavrentiya,RU,65.5833,-171.0,30.15,98,100,29.95,snow
370,Alice Springs,AU,-23.7,133.8833,73.4,35,45,5.75,scattered clouds
371,Saurimo,AO,-9.6608,20.3916,66.29,89,100,4.0,overcast clouds
372,Agirish,RU,61.9247,63.0231,-5.3,92,95,1.21,overcast clouds
373,Mier,MX,26.4333,-99.15,72.0,43,90,6.91,overcast clouds
374,Ponta Delgada,PT,37.7333,-25.6667,62.6,88,40,9.22,scattered clouds
375,Chinhoyi,ZW,-17.3667,30.2,63.46,92,7,2.98,clear sky
376,Guangshui,CN,31.6199,113.9978,41.4,82,92,2.93,overcast clouds
377,Mackay,AU,-21.15,149.2,73.4,88,40,3.44,scattered clouds
378,Kearney,US,40.6995,-99.0815,68.0,30,1,11.5,clear sky
379,Atambua,ID,-9.1061,124.8925,73.06,91,38,1.68,scattered clouds
380,Yuanping,CN,38.7153,112.7575,35.28,82,96,0.27,overcast clouds
381,Moen,NO,69.1304,18.6123,19.4,93,90,2.86,light snow
382,Nhulunbuy,AU,-12.2333,136.7667,78.8,94,75,3.44,broken clouds
383,Labuhan,ID,-6.8844,112.2051,77.11,86,100,6.76,overcast clouds
384,Druzhba,UA,52.0428,33.9453,28.58,99,100,10.56,light snow
385,Ambon,ID,-3.6954,128.1814,75.2,94,40,4.61,scattered clouds
386,Sitka,US,57.0531,-135.33,44.6,70,1,5.75,clear sky
387,Beringovskiy,RU,63.05,179.3167,19.78,92,65,18.61,broken clouds
388,Norman Wells,CA,65.282,-126.8329,1.4,66,75,19.57,broken clouds
389,Nishihara,JP,26.1842,127.7558,66.2,82,75,3.44,broken clouds
390,Chabahar,IR,25.2919,60.643,71.92,62,0,9.01,clear sky
391,Tucuman,AR,-26.8241,-65.2226,87.8,58,0,6.91,clear sky
392,Rayachoti,IN,14.05,78.75,71.65,59,0,6.91,clear sky
393,Nova Vicosa,BR,-17.8919,-39.3719,80.29,79,84,12.86,moderate rain
394,Svetlaya,RU,46.5389,138.3297,12.96,85,19,7.85,few clouds
395,Morondava,MG,-20.2833,44.2833,78.37,79,1,6.8,clear sky
396,Fairbanks,US,64.8378,-147.7164,16.0,81,100,1.86,overcast clouds
397,Iberia,US,29.9502,-91.7507,68.0,21,1,6.91,clear sky
398,Parkent,UZ,41.2944,69.6764,46.4,76,99,2.3,mist
399,Usvyaty,RU,55.7456,30.7533,22.95,93,97,10.04,overcast clouds
400,Sobolevo,RU,54.4299,31.8996,22.15,95,69,11.03,broken clouds
401,Henties Bay,NA,-22.116,14.2845,67.08,72,0,8.9,clear sky
402,Constitucion,CL,-35.3333,-72.4167,70.68,64,1,18.12,clear sky
403,Nikolskoye,RU,59.7035,30.7861,21.2,86,90,15.66,snow
404,Ahipara,NZ,-35.1667,173.1667,65.17,66,93,14.07,overcast clouds
405,Cheremukhovo,RU,60.3484,59.9851,-6.16,90,96,2.48,overcast clouds
406,Okahandja,NA,-21.9833,16.9167,69.01,59,71,2.3,broken clouds
407,Cairns,AU,-16.9167,145.7667,75.99,94,25,6.55,scattered clouds
408,Taoudenni,ML,22.6783,-3.9836,73.58,19,0,10.0,clear sky
409,Tefe,BR,-3.3542,-64.7114,78.8,89,40,6.91,moderate rain
410,Pamekasan,ID,-7.1568,113.4746,76.73,85,100,6.42,overcast clouds
411,Teya,RU,60.3778,92.6267,10.17,92,73,8.14,broken clouds
412,Aktau,KZ,43.65,51.2,24.8,80,0,4.47,clear sky
413,Akyab,MM,20.15,92.9,69.53,87,74,5.14,broken clouds
414,Isangel,VU,-19.55,169.2667,80.6,74,20,11.07,few clouds
415,Candelaria,PH,13.9311,121.4233,75.0,87,23,5.35,few clouds
416,Corrientes,AR,-27.4806,-58.8341,91.4,29,0,5.75,clear sky
417,Vikulovo,RU,56.8167,70.6107,20.98,98,100,9.71,snow
418,Farap,TM,39.1704,63.6116,41.0,93,93,6.91,overcast clouds
419,Neuquen,AR,-38.9516,-68.0591,84.2,34,0,10.36,clear sky
420,Divnogorsk,RU,55.9594,92.3619,15.8,53,0,6.71,clear sky
421,Fukue,JP,32.6881,128.8419,52.34,77,33,23.91,scattered clouds
422,Turayf,SA,31.6725,38.6637,55.4,38,0,6.91,clear sky
423,Dourados,BR,-22.2211,-54.8056,79.59,71,3,6.35,clear sky
424,Lasa,IT,46.6166,10.7002,39.99,80,0,5.75,clear sky
425,Tari,NG,12.4086,4.4914,85.1,13,8,9.55,clear sky
426,Tateyama,JP,34.9833,139.8667,44.01,88,100,3.0,overcast clouds
427,Khuzdar,PK,27.7384,66.6434,58.57,31,0,4.79,clear sky
428,Iguape,BR,-24.7081,-47.5553,75.56,85,99,9.93,light rain
429,Yulara,AU,-25.2406,130.9889,71.6,49,1,8.05,clear sky
430,Sokolo,ML,14.7328,-6.1219,89.67,14,100,9.69,overcast clouds
431,Ketchikan,US,55.3422,-131.6461,44.6,70,90,10.36,light rain
432,Pimentel,PE,-6.8367,-79.9342,80.6,61,0,19.57,clear sky
433,Tomaszow Mazowiecki,PL,51.5313,20.0086,35.01,10,54,55.99,broken clouds
434,Cheremshan,RU,54.6667,51.5,14.47,96,100,17.45,light snow
435,Aksarka,RU,66.5606,67.7975,-20.13,87,100,10.33,overcast clouds
436,Angoram,PG,-4.0625,144.0661,72.95,98,100,2.15,overcast clouds
437,Tarakan,ID,3.3,117.6333,77.43,83,69,10.74,broken clouds
438,Huai Yot,TH,7.7893,99.6348,70.99,92,94,3.09,overcast clouds
439,Bodden Town,KY,19.2833,-81.25,80.01,78,75,10.36,broken clouds
440,Chittaurgarh,IN,24.8833,74.6333,67.95,33,0,8.25,clear sky
441,Atoka,US,34.4001,-96.0169,68.0,32,1,11.5,clear sky
442,Rio Grande,BR,-32.035,-52.0986,80.6,57,20,12.66,few clouds
443,San Jose,US,37.3394,-121.895,63.0,31,40,10.36,scattered clouds
444,Watrous,CA,51.6668,-105.4679,35.6,75,0,8.05,clear sky
445,Lhokseumawe,ID,5.1801,97.1507,76.26,83,100,4.76,overcast clouds
446,Dakar,SN,14.6937,-17.4441,66.2,77,0,13.8,clear sky
447,Saint-Paul,RE,-21.0096,55.2707,71.01,88,25,1.01,scattered clouds
448,Marsh Harbour,BS,26.5412,-77.0636,68.68,73,48,24.58,scattered clouds
449,Qasigiannguit,GL,68.8193,-51.1922,19.4,68,90,13.8,overcast clouds
450,Jonkoping,SE,57.7814,14.1562,28.4,59,0,9.22,clear sky
451,Itarema,BR,-2.9248,-39.9167,80.55,79,86,11.92,light rain
452,Port Arthur,CN,38.8,121.2667,23.0,74,0,2.24,clear sky
453,Pandan,PH,14.0453,124.1694,77.77,82,92,10.76,overcast clouds
454,Tacuarembo,UY,-31.7333,-55.9833,80.62,49,0,3.91,clear sky
455,Panjab,AF,34.388,67.0233,18.72,83,0,1.5,clear sky
456,Priiskovyy,RU,51.9333,116.6333,6.3,92,20,4.14,few clouds
457,Ilo,PE,-17.6394,-71.3375,75.78,72,17,10.47,few clouds
458,Vanimo,PG,-2.6741,141.3028,76.64,84,100,4.34,overcast clouds
459,Port Hardy,CA,50.6996,-127.4199,44.6,76,75,16.11,light rain
460,Calbuco,CL,-41.768,-73.1273,68.0,56,20,10.36,few clouds
461,Ubinskoye,RU,55.3068,79.6802,26.78,97,100,18.59,overcast clouds
462,Wajid,SO,3.8093,43.2471,76.48,41,30,17.76,scattered clouds
463,Tranas,SE,58.0372,14.9782,30.2,46,1,6.91,clear sky
464,Urusha,RU,54.05,122.9,1.15,94,97,1.83,overcast clouds
465,Sovetskiy,RU,61.3614,63.5842,-5.53,92,92,0.87,overcast clouds
466,Buxton,GB,53.2574,-1.9098,36.0,79,29,3.89,scattered clouds
467,Iracoubo,GF,5.4802,-53.2011,78.84,87,61,12.77,broken clouds
468,Atbasar,KZ,51.8,68.3333,31.35,98,100,23.82,light snow
469,San Juan De Uraba,CO,8.7592,-76.5297,81.97,77,76,14.92,broken clouds
470,Saint-Francois,FR,46.4154,3.9054,45.0,93,90,1.14,mist
