City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-03-02 05:10:04,42.6001,-73.9662,19.0,52,72,1.01
1,Qaanaaq,GL,2021-03-02 05:10:04,77.484,-69.3632,-18.53,71,13,4.09
2,Chokurdakh,RU,2021-03-02 05:10:04,70.6333,147.9167,-26.07,84,25,5.82
3,Hobart,AU,2021-03-02 05:10:05,-42.8794,147.3294,57.2,54,75,17.27
4,Saskylakh,RU,2021-03-02 05:10:05,71.9167,114.0833,-35.01,81,86,1.95
5,Atuona,PF,2021-03-02 05:10:06,-9.8,-139.0333,79.68,75,4,13.91
6,Terney,RU,2021-03-02 05:10:06,45.0503,136.6092,20.61,56,43,9.24
7,Kamaishi,JP,2021-03-02 05:10:06,39.2667,141.8833,48.2,100,75,3.44
8,Kaupanger,NO,2021-03-02 05:10:06,61.1845,7.2404,39.99,93,40,8.05
9,Port Alfred,ZA,2021-03-02 05:10:06,-33.5906,26.891,66.99,93,85,6.62
10,Malindi,KE,2021-03-02 05:10:07,-3.2175,40.1191,79.36,74,81,6.67
11,Bonavista,CA,2021-03-02 05:10:07,48.6499,-53.1147,30.99,100,97,1.14
12,Pafos,CY,2021-03-02 05:10:07,34.7667,32.4167,50.0,81,0,5.75
13,Ribeira Grande,PT,2021-03-02 05:10:07,38.5167,-28.7,57.43,69,98,19.86
14,Meiktila,MM,2021-03-02 05:08:09,20.8667,95.8667,91.29,19,0,6.42
15,Rawson,AR,2021-03-02 05:10:08,-43.3002,-65.1023,59.74,80,76,22.91
16,Avera,US,2021-03-02 05:10:08,33.194,-82.5271,59.0,82,90,6.91
17,Caluquembe,AO,2021-03-02 05:10:09,-13.7833,14.6833,56.89,96,93,2.28
18,Bredasdorp,ZA,2021-03-02 05:10:09,-34.5322,20.0403,60.8,100,0,3.44
19,Avarua,CK,2021-03-02 05:10:10,-21.2078,-159.775,82.4,74,40,4.61
20,Henties Bay,NA,2021-03-02 05:10:10,-22.116,14.2845,66.0,92,0,5.01
21,Basco,PH,2021-03-02 05:10:10,20.4487,121.9702,76.6,82,89,16.64
22,Longyearbyen,SJ,2021-03-02 05:10:11,78.2186,15.6401,19.4,73,75,4.61
23,Lasa,IT,2021-03-02 05:10:11,46.6166,10.7002,34.0,77,0,2.13
24,Sakakah,SA,2021-03-02 05:10:12,29.9697,40.2064,50.0,53,0,4.59
25,Hithadhoo,MV,2021-03-02 05:10:12,-0.6,73.0833,82.35,71,48,10.33
26,Koungou,YT,2021-03-02 05:10:13,-12.7336,45.2042,84.2,79,90,5.75
27,Mataura,NZ,2021-03-02 05:10:13,-46.1927,168.8643,64.0,86,99,11.01
28,Saint-Augustin,CA,2021-03-02 05:10:14,51.226,-58.6502,26.4,97,100,19.42
29,Saint-Philippe,RE,2021-03-02 05:10:14,-21.3585,55.7679,86.0,48,0,6.91
30,Vao,NC,2021-03-02 05:10:15,-22.6667,167.4833,77.76,72,96,13.89
31,Saint George,US,2021-03-02 05:10:15,37.1041,-113.5841,46.99,17,1,4.72
32,Vaini,TO,2021-03-02 05:10:16,-21.2,-175.2,78.8,83,75,9.22
33,Lebu,CL,2021-03-02 05:10:16,-37.6167,-73.65,58.75,90,98,14.88
34,Sao Joao Da Barra,BR,2021-03-02 05:10:16,-21.6403,-41.0511,74.88,90,46,7.85
35,Castro,BR,2021-03-02 05:10:17,-24.7911,-50.0119,59.61,93,98,5.93
36,San Quintin,MX,2021-03-02 05:10:17,30.4833,-115.95,57.58,52,0,6.87
37,Hermanus,ZA,2021-03-02 05:10:17,-34.4187,19.2345,64.0,88,0,5.99
38,Tshikapa,CD,2021-03-02 05:10:18,-6.4167,20.8,72.0,92,100,1.52
39,Guaira,BR,2021-03-02 05:10:18,-20.3183,-48.3106,68.13,93,92,4.61
40,Aswan,EG,2021-03-02 05:10:19,24.0934,32.907,55.98,47,3,9.44
41,Husavik,IS,2021-03-02 05:10:19,66.0449,-17.3389,37.4,65,0,13.8
42,Praia Da Vitoria,PT,2021-03-02 05:10:19,38.7333,-27.0667,55.0,87,40,13.44
43,Bethel,US,2021-03-02 05:10:20,41.3712,-73.414,26.6,36,1,11.5
44,Chapulco,MX,2021-03-02 05:10:20,18.6083,-97.4167,57.06,87,16,8.37
45,Cape Town,ZA,2021-03-02 05:09:32,-33.9258,18.4232,69.01,88,75,11.5
46,Camacupa,AO,2021-03-02 05:10:20,-12.0167,17.4833,58.3,100,100,3.67
47,New Norfolk,AU,2021-03-02 05:10:21,-42.7826,147.0587,57.2,54,75,17.27
48,Fortuna,US,2021-03-02 05:10:21,40.5982,-124.1573,44.01,90,52,4.07
49,Ponta Do Sol,PT,2021-03-02 05:10:21,32.6667,-17.1,59.0,67,75,4.61
50,Jaciara,BR,2021-03-02 05:10:22,-15.9653,-54.9683,68.34,95,12,2.51
51,Paita,PE,2021-03-02 05:10:22,-5.0892,-81.1144,75.52,75,100,2.39
52,Hovd,MN,2021-03-02 05:10:22,48.0056,91.6419,34.88,27,100,7.47
53,Dauriya,RU,2021-03-02 05:10:23,49.9333,116.8667,1.76,91,88,7.25
54,Port Hueneme,US,2021-03-02 05:10:23,34.1478,-119.1951,52.0,37,1,1.92
55,Ilinskiy,RU,2021-03-02 05:10:23,55.619,38.1182,37.99,87,75,11.18
56,Talnakh,RU,2021-03-02 05:10:24,69.4865,88.3972,-26.27,77,0,9.19
57,Maceio,BR,2021-03-02 05:10:18,-9.6658,-35.7353,73.4,94,75,11.5
58,Damaturu,NG,2021-03-02 05:10:24,11.747,11.9608,70.03,26,0,11.1
59,Swabi,PK,2021-03-02 05:10:24,34.1199,72.4699,68.22,24,0,2.73
60,Luderitz,NA,2021-03-02 05:10:25,-26.6481,15.1594,66.47,75,0,9.48
61,Victoria,HK,2021-03-02 05:08:06,22.2855,114.1577,75.0,62,24,1.01
62,Narsaq,GL,2021-03-02 05:10:25,60.9167,-46.05,33.8,21,0,21.85
63,Ushuaia,AR,2021-03-02 05:07:42,-54.8,-68.3,41.0,81,0,4.61
64,Aykhal,RU,2021-03-02 05:10:26,66.0,111.5,-28.19,77,0,2.15
65,Preston,GB,2021-03-02 05:10:27,53.7667,-2.7167,35.01,88,1,5.23
66,Parfino,RU,2021-03-02 05:10:27,57.9731,31.6481,34.65,90,100,9.71
67,Nachingwea,TZ,2021-03-02 05:10:28,-10.3833,38.7667,73.04,91,97,0.98
68,Busselton,AU,2021-03-02 05:10:29,-33.65,115.3333,80.01,56,44,5.01
69,Maryville,US,2021-03-02 05:10:29,35.7565,-83.9705,42.01,60,75,6.91
70,Vanavara,RU,2021-03-02 05:10:29,60.34,102.2797,-13.22,85,95,4.56
71,Rikitea,PF,2021-03-02 05:10:30,-23.1203,-134.9692,78.78,64,64,5.55
72,Napier,NZ,2021-03-02 05:10:31,-39.4833,176.9167,71.01,80,26,5.01
73,Tasiilaq,GL,2021-03-02 05:10:31,65.6145,-37.6368,14.0,52,3,6.91
74,Roald,NO,2021-03-02 05:10:31,62.5833,6.1333,42.01,100,90,3.44
75,Tuatapere,NZ,2021-03-02 05:10:32,-46.1333,167.6833,64.0,86,89,11.01
76,Ulladulla,AU,2021-03-02 05:09:11,-35.35,150.4667,66.2,48,75,13.8
77,Pacasmayo,PE,2021-03-02 05:10:32,-7.4006,-79.5714,74.25,70,84,6.08
78,Mahebourg,MU,2021-03-02 05:10:32,-20.4081,57.7,84.2,65,40,11.5
79,Libreville,GA,2021-03-02 05:05:39,0.3925,9.4537,77.0,94,20,3.44
80,Palauig,PH,2021-03-02 05:10:33,15.435,119.9045,84.56,69,26,3.94
81,Lompoc,US,2021-03-02 05:10:33,34.6391,-120.4579,50.0,49,1,5.75
82,La Romana,DO,2021-03-02 05:07:33,18.4273,-68.9728,69.6,84,1,12.26
83,Bluff,NZ,2021-03-02 05:10:34,-46.6,168.3333,64.0,86,94,11.01
84,Esperance,AU,2021-03-02 05:07:53,-33.8667,121.9,77.0,50,75,16.11
85,Cidreira,BR,2021-03-02 05:10:34,-30.1811,-50.2056,74.61,86,91,16.15
86,Arraial Do Cabo,BR,2021-03-02 05:10:34,-22.9661,-42.0278,76.48,87,96,17.47
87,Arys,KZ,2021-03-02 05:10:35,42.4252,68.795,53.6,47,0,15.66
88,Oussouye,SN,2021-03-02 05:10:35,12.485,-16.5469,66.29,40,0,6.49
89,Olga,RU,2021-03-02 05:10:36,43.7444,135.2892,23.83,73,35,14.65
90,Puerto Ayora,EC,2021-03-02 05:10:36,-0.7393,-90.3518,77.0,97,26,2.39
91,Jamestown,US,2021-03-02 05:10:36,42.097,-79.2353,18.0,91,90,15.5
92,Atlantic City,US,2021-03-02 05:10:21,39.3643,-74.4229,37.99,48,1,18.41
93,Yellowknife,CA,2021-03-02 05:10:37,62.456,-114.3525,-7.01,71,90,9.22
94,Kapaa,US,2021-03-02 05:06:46,22.0752,-159.319,71.6,73,75,18.41
95,Colatina,BR,2021-03-02 05:06:01,-19.5394,-40.6306,66.99,100,58,0.85
96,Marathon,US,2021-03-02 05:10:37,44.9,-89.7668,12.99,57,1,4.25
97,Taltal,CL,2021-03-02 05:10:38,-25.4,-70.4833,64.2,77,1,3.09
98,Staryy Nadym,RU,2021-03-02 05:10:38,65.6118,72.6842,-2.78,89,100,23.62
99,Port-Gentil,GA,2021-03-02 05:10:38,-0.7193,8.7815,81.63,81,100,11.1
100,Jacareacanga,BR,2021-03-02 05:10:39,-6.2222,-57.7528,70.92,98,97,2.13
101,Urumqi,CN,2021-03-02 05:07:15,43.801,87.6005,19.4,68,34,4.47
102,San Cristobal,VE,2021-03-02 05:10:40,7.7669,-72.225,64.44,83,76,2.21
103,Tual,ID,2021-03-02 05:09:09,-5.6667,132.75,83.7,73,78,13.47
104,Sinnamary,GF,2021-03-02 05:10:41,5.3833,-52.95,75.4,90,97,5.95
105,Yumen,CN,2021-03-02 05:10:41,40.2833,97.2,40.73,27,0,30.6
106,Souillac,MU,2021-03-02 05:10:41,-20.5167,57.5167,84.2,65,40,11.5
107,Coquimbo,CL,2021-03-02 05:10:42,-29.9533,-71.3436,60.8,82,90,3.44
108,Carnarvon,AU,2021-03-02 05:10:42,-24.8667,113.6333,82.4,69,40,18.41
109,Pangnirtung,CA,2021-03-02 05:10:42,66.1451,-65.7125,10.31,88,100,14.25
110,Kalevala,RU,2021-03-02 05:10:43,65.2,31.1667,21.9,79,48,12.5
111,Leningradskiy,RU,2021-03-02 05:10:43,69.3833,178.4167,-22.88,85,100,5.73
112,Teluk Nibung,ID,2021-03-02 05:10:43,3.001,99.8164,86.02,62,25,5.86
113,Namibe,AO,2021-03-02 05:10:44,-15.1961,12.1522,73.83,70,17,7.18
114,Norman Wells,CA,2021-03-02 05:10:44,65.282,-126.8329,-9.4,59,40,16.11
115,Sechura,PE,2021-03-02 05:10:44,-5.5569,-80.8222,77.99,66,89,5.14
116,Taksimo,RU,2021-03-02 05:10:45,56.3444,114.8794,-10.84,86,97,2.93
117,Tuktoyaktuk,CA,2021-03-02 05:10:45,69.4541,-133.0374,-23.8,69,20,10.36
118,Hasaki,JP,2021-03-02 05:10:45,35.7333,140.8333,69.01,77,75,16.11
119,Polunochnoye,RU,2021-03-02 05:10:45,60.8697,60.4153,10.0,94,100,8.9
120,Myitkyina,MM,2021-03-02 05:08:09,25.3833,97.4,91.9,24,35,0.11
121,Butaritari,KI,2021-03-02 05:10:46,3.0707,172.7902,81.46,79,63,12.48
122,Charters Towers,AU,2021-03-02 05:10:46,-20.1,146.2667,88.88,45,63,19.33
123,Mitu,CO,2021-03-02 05:10:47,1.1983,-70.1733,73.02,89,99,2.08
124,San Patricio,US,2021-03-02 05:10:47,28.017,-97.5169,55.4,82,90,16.11
125,Nandu,CN,2021-03-02 05:10:47,22.8525,110.8233,69.85,49,25,7.61
126,Labuhan,ID,2021-03-02 05:10:47,-6.8844,112.2051,86.23,65,14,6.76
127,Qaqortoq,GL,2021-03-02 05:10:48,60.7167,-46.0333,33.8,21,0,21.85
128,Sorland,NO,2021-03-02 05:10:48,67.667,12.6934,37.4,87,40,13.8
129,Punta Arenas,CL,2021-03-02 05:10:49,-53.15,-70.9167,37.4,81,0,5.75
130,East London,ZA,2021-03-02 05:08:30,-33.0153,27.9116,66.2,88,0,4.61
131,Ostrovnoy,RU,2021-03-02 05:10:49,68.0531,39.5131,25.38,92,93,21.18
132,Coxim,BR,2021-03-02 05:10:50,-18.5067,-54.76,71.91,93,18,4.79
133,Airai,TL,2021-03-02 05:10:50,-8.9266,125.4092,71.94,71,55,3.85
134,Upernavik,GL,2021-03-02 05:10:50,72.7868,-56.1549,-1.37,53,100,7.81
135,Khatanga,RU,2021-03-02 05:10:50,71.9667,102.5,-29.2,84,73,3.91
136,Harper,LR,2021-03-02 05:10:51,4.375,-7.7169,77.9,86,45,5.01
137,Sassandra,CI,2021-03-02 05:10:51,4.95,-6.0833,76.71,94,9,5.14
138,Comodoro Rivadavia,AR,2021-03-02 05:10:51,-45.8667,-67.5,57.2,67,40,13.8
139,Vilaka,LV,2021-03-02 05:10:52,57.1846,27.6722,34.18,91,91,7.54
140,Hilo,US,2021-03-02 05:10:52,19.7297,-155.09,73.4,64,90,9.22
141,Biloela,AU,2021-03-02 05:10:53,-24.4167,150.5,94.66,31,62,12.08
142,Valdosta,US,2021-03-02 05:10:53,30.8327,-83.2785,57.2,88,90,3.44
143,Cabedelo,BR,2021-03-02 05:10:53,-6.9811,-34.8339,73.4,100,20,4.61
144,Port Lincoln,AU,2021-03-02 05:10:53,-34.7333,135.8667,65.14,57,100,17.54
145,Georgetown,MY,2021-03-02 05:10:04,5.4112,100.3354,91.4,66,20,5.75
146,Araouane,ML,2021-03-02 05:10:54,18.9048,-3.5265,69.49,13,22,11.74
147,Kodiak,US,2021-03-02 05:10:54,57.79,-152.4072,35.6,60,1,3.44
148,Saint-Pierre,RE,2021-03-02 05:10:55,-21.3393,55.4781,86.0,62,0,18.41
149,Dikson,RU,2021-03-02 05:10:55,73.5069,80.5464,-20.24,85,11,11.61
150,Muros,ES,2021-03-02 05:10:55,42.7762,-9.0603,55.0,83,95,11.99
151,Khandbari,NP,2021-03-02 05:10:56,27.3747,87.2039,77.49,18,2,2.48
152,Casablanca,MA,2021-03-02 05:06:52,33.5928,-7.6192,48.2,93,75,4.61
153,Gaurela,IN,2021-03-02 05:10:56,22.75,81.9,84.74,15,0,6.49
154,Vieste,IT,2021-03-02 05:10:57,41.8825,16.175,41.0,81,0,9.22
155,Katherine,AU,2021-03-02 05:10:57,-14.4667,132.2667,91.4,55,100,9.22
156,Rio Gallegos,AR,2021-03-02 05:07:21,-51.6226,-69.2181,37.4,70,0,5.75
157,Nanortalik,GL,2021-03-02 05:10:57,60.1432,-45.2371,22.1,45,0,8.55
158,Carpinteria,US,2021-03-02 05:10:57,34.3989,-119.5185,51.01,49,1,4.76
159,Makakilo City,US,2021-03-02 05:10:58,21.3469,-158.0858,75.0,56,1,11.5
160,Namtsy,RU,2021-03-02 05:10:58,62.7161,129.6658,-20.2,69,0,4.47
161,Pringsewu,ID,2021-03-02 05:10:58,-5.3582,104.9744,87.98,64,80,2.82
162,Lerwick,GB,2021-03-02 05:10:59,60.1545,-1.1494,44.6,81,90,6.91
163,Constitucion,CL,2021-03-02 05:09:03,-35.3333,-72.4167,60.62,86,92,4.85
164,Katsuura,JP,2021-03-02 05:10:59,35.1333,140.3,69.01,86,92,11.01
165,Mehamn,NO,2021-03-02 05:11:00,71.0357,27.8492,27.46,92,100,26.62
166,Orlik,RU,2021-03-02 05:11:00,52.5178,99.825,21.83,71,82,13.78
167,Jinji,CN,2021-03-02 05:11:00,23.2281,110.8261,67.17,48,3,7.87
168,Pietarsaari,FI,2021-03-02 05:11:01,63.65,22.6833,36.0,69,0,8.05
169,Wajima,JP,2021-03-02 05:11:01,37.4,136.9,32.0,100,90,2.3
170,Cabo San Lucas,MX,2021-03-02 05:06:16,22.8909,-109.9124,64.0,51,1,11.5
171,Pitimbu,BR,2021-03-02 05:11:02,-7.4706,-34.8086,73.4,100,20,4.61
172,Deputatskiy,RU,2021-03-02 05:11:02,69.3,139.9,-25.62,88,83,1.54
173,Cajamarca,PE,2021-03-02 05:11:03,-7.1638,-78.5003,53.06,82,100,1.95
174,Lalian,PK,2021-03-02 05:11:03,31.8241,72.7997,79.38,15,0,6.76
175,Lobito,AO,2021-03-02 05:11:03,-12.3481,13.5456,75.63,83,92,0.16
176,Promissao,BR,2021-03-02 05:11:04,-21.5367,-49.8581,69.37,89,63,6.62
177,Lufilufi,WS,2021-03-02 05:11:04,-13.8745,-171.5986,80.6,94,90,12.66
178,Torbay,CA,2021-03-02 05:11:04,47.6666,-52.7314,30.99,100,90,11.5
179,Luanda,AO,2021-03-02 05:11:05,-8.8368,13.2343,78.8,83,75,4.61
180,Kiruna,SE,2021-03-02 05:11:05,67.8557,20.2251,26.6,80,0,6.91
181,Santiago,CL,2021-03-02 05:10:59,-33.4569,-70.6483,68.0,88,94,6.91
182,Tazovskiy,RU,2021-03-02 05:11:06,67.4667,78.7,-11.85,91,97,19.69
183,Barrow,US,2021-03-02 05:11:06,71.2906,-156.7887,-23.8,76,90,12.66
184,Moindou,NC,2021-03-02 05:11:06,-21.6924,165.677,84.2,70,75,13.8
185,Maumere,ID,2021-03-02 05:11:07,-8.6199,122.2111,83.23,71,19,4.63
186,Bathurst,AU,2021-03-02 05:10:55,-33.4166,149.5806,80.01,22,1,3.0
187,Port Elizabeth,ZA,2021-03-02 05:11:07,-33.918,25.5701,69.8,88,0,3.44
188,Maldonado,UY,2021-03-02 05:11:07,-34.6667,-54.9167,73.4,94,75,6.91
189,Asilah,MA,2021-03-02 05:11:08,35.465,-6.0348,53.6,100,0,11.5
190,Timbo,BR,2021-03-02 05:11:08,-26.8233,-49.2717,71.01,98,100,1.41
191,Ancud,CL,2021-03-02 05:11:08,-41.8697,-73.8203,57.0,100,90,8.05
192,Bubaque,GW,2021-03-02 05:11:09,11.2833,-15.8333,77.4,56,15,13.09
193,Kaitangata,NZ,2021-03-02 05:11:09,-46.2817,169.8464,68.0,85,71,1.01
194,Ciudad Bolivar,VE,2021-03-02 05:11:10,8.1222,-63.5497,74.62,71,46,12.46
195,Chippewa Falls,US,2021-03-02 05:11:10,44.9369,-91.3929,17.6,53,90,6.91
196,Grand Gaube,MU,2021-03-02 05:11:10,-20.0064,57.6608,84.0,63,0,7.0
197,The Pas,CA,2021-03-02 05:11:11,53.8251,-101.2541,8.6,78,90,10.36
198,Muli,MV,2021-03-02 05:11:11,2.9167,73.5667,82.47,68,3,11.18
199,Waddan,LY,2021-03-02 05:08:26,29.1614,16.139,49.06,83,0,5.73
200,Asau,RO,2021-03-02 05:11:12,46.4333,26.4,30.99,65,19,4.25
201,Lavrentiya,RU,2021-03-02 05:11:12,65.5833,-171.0,-19.43,89,100,13.44
202,Antofagasta,CL,2021-03-02 05:11:12,-23.65,-70.4,66.2,77,0,3.44
203,Poum,NC,2021-03-02 05:11:12,-20.2333,164.0167,81.81,68,100,8.57
204,Kutum,SD,2021-03-02 05:11:13,14.2,24.6667,53.17,21,19,8.72
205,Flin Flon,CA,2021-03-02 05:11:13,54.7682,-101.865,17.17,96,100,0.69
206,Ixtapa,MX,2021-03-02 05:11:13,20.7,-105.2,70.0,94,1,2.68
207,Raudeberg,NO,2021-03-02 05:11:14,61.9875,5.1352,45.0,96,100,16.13
208,Leh,IN,2021-03-02 05:11:14,34.1667,77.5833,15.49,69,0,2.51
209,Daru,PG,2021-03-02 05:11:14,-9.0763,143.2092,88.75,63,37,13.02
210,Dehloran,IR,2021-03-02 05:11:15,32.6941,47.2679,60.44,53,0,3.91
211,Ler,SS,2021-03-02 05:11:15,8.3018,30.1418,74.57,18,0,7.92
212,Caravelas,BR,2021-03-02 05:11:15,-17.7125,-39.2481,75.09,86,10,5.35
213,Siderno,IT,2021-03-02 05:11:16,38.2779,16.302,52.0,81,15,5.75
214,Maine-Soroa,NE,2021-03-02 05:11:16,13.2114,12.0241,72.0,20,25,14.32
215,Salalah,OM,2021-03-02 05:11:16,17.0151,54.0924,77.0,69,0,2.3
216,Chuy,UY,2021-03-02 05:11:16,-33.6971,-53.4616,70.75,93,19,7.11
217,Naze,JP,2021-03-02 05:11:17,28.3667,129.4833,60.8,88,75,14.97
218,Thompson,CA,2021-03-02 05:11:17,55.7435,-97.8558,1.4,85,90,2.3
219,Padang,ID,2021-03-02 05:11:17,-0.9492,100.3543,82.4,89,40,2.3
220,Coihaique,CL,2021-03-02 05:11:18,-45.5752,-72.0662,49.5,78,81,1.54
221,Clyde River,CA,2021-03-02 05:11:18,70.4692,-68.5914,-14.8,76,40,6.91
222,Novaya Igirma,RU,2021-03-02 05:11:18,57.1334,103.9112,-1.84,87,100,3.69
223,Thongwa,MM,2021-03-02 05:07:16,16.7619,96.5278,86.0,54,0,2.3
224,Dingle,PH,2021-03-02 05:11:19,10.9995,122.6711,86.07,67,89,12.01
225,Cayenne,GF,2021-03-02 05:11:19,4.9333,-52.3333,73.4,100,90,1.14
226,Manicore,BR,2021-03-02 05:11:20,-5.8092,-61.3003,72.64,99,100,1.14
227,Somerset,US,2021-03-02 05:11:20,40.5668,-74.5496,32.0,37,1,17.27
228,Metsavan,AM,2021-03-02 05:11:20,41.2016,44.2288,21.2,79,40,2.01
229,Los Llanos De Aridane,ES,2021-03-02 05:11:20,28.6585,-17.9182,62.6,59,20,9.22
230,Tilichiki,RU,2021-03-02 05:11:21,60.4667,166.1,-8.41,89,74,6.08
231,Podporozhye,RU,2021-03-02 05:11:21,60.9112,34.1706,27.61,90,78,10.16
232,Eureka,US,2021-03-02 05:11:21,40.8021,-124.1637,44.01,91,48,4.63
233,Allapalli,IN,2021-03-02 05:11:22,19.4167,80.0667,100.13,14,0,0.74
234,Cherskiy,RU,2021-03-02 05:11:22,68.75,161.3,-28.1,84,53,4.52
235,Vardo,NO,2021-03-02 05:11:23,70.3705,31.1107,24.8,86,20,26.46
236,Nhulunbuy,AU,2021-03-02 05:11:23,-12.2333,136.7667,91.4,58,0,12.66
237,Marfino,RU,2021-03-02 05:11:23,55.7028,37.3822,37.99,81,90,13.42
238,Hirara,JP,2021-03-02 05:07:02,24.8,125.2833,66.2,82,75,19.57
239,Port Hardy,CA,2021-03-02 05:11:24,50.6996,-127.4199,39.2,93,75,4.61
240,Klaksvik,FO,2021-03-02 05:11:24,62.2266,-6.589,42.8,100,75,2.3
241,Mecca,SA,2021-03-02 05:09:03,21.4267,39.8261,68.7,36,4,5.19
242,Karasjok,NO,2021-03-02 05:11:25,69.4719,25.5112,26.6,63,20,18.41
243,Vermilion,US,2021-03-02 05:11:25,40.1667,-87.7506,26.6,80,1,8.05
244,Waingapu,ID,2021-03-02 05:11:26,-9.6567,120.2641,84.88,73,15,9.42
245,Koupela,BF,2021-03-02 05:11:26,12.1794,-0.3517,76.55,16,45,12.68
246,Santa Rosa,PH,2021-03-02 05:11:26,14.3122,121.1114,91.0,70,40,4.61
247,Sola,VU,2021-03-02 05:11:27,-13.8833,167.55,81.93,82,83,16.46
248,Hofn,IS,2021-03-02 05:11:27,64.2539,-15.2082,40.8,66,42,4.16
249,Auki,SB,2021-03-02 05:11:27,-8.7676,160.7034,83.16,76,99,7.49
250,Pevek,RU,2021-03-02 05:11:28,69.7008,170.3133,-26.43,86,1,2.42
251,Puerto Baquerizo Moreno,EC,2021-03-02 05:11:28,-0.9,-89.6,78.48,87,32,2.84
252,Nagato,JP,2021-03-02 05:11:29,34.3833,131.2,54.0,71,75,11.5
253,Brownsville,US,2021-03-02 05:11:29,25.9018,-97.4975,55.4,88,90,14.97
254,Codrington,AU,2021-03-02 05:11:29,-38.2667,141.9667,61.18,48,23,13.44
255,Kalaleh,IR,2021-03-02 05:11:30,37.3807,55.4916,46.4,87,90,1.97
256,Santa Maria,BR,2021-03-02 05:11:30,-29.6842,-53.8069,68.23,95,1,5.03
257,Nuuk,GL,2021-03-02 05:11:31,64.1835,-51.7216,21.2,45,75,4.61
258,Zhuhai,CN,2021-03-02 05:11:31,22.2769,113.5678,72.0,60,0,18.41
259,Xining,CN,2021-03-02 05:11:32,36.6167,101.7667,38.89,56,100,2.59
260,Kahului,US,2021-03-02 05:08:12,20.8947,-156.47,73.4,60,40,14.97
261,Bambous Virieux,MU,2021-03-02 05:11:32,-20.3428,57.7575,84.2,65,40,11.5
262,Yongan,CN,2021-03-02 05:11:32,39.6957,113.6871,43.41,49,0,15.35
263,Huari,PE,2021-03-02 05:11:33,-9.3333,-77.2333,43.61,83,100,1.81
264,Kentau,KZ,2021-03-02 05:11:33,43.5206,68.5094,41.14,65,0,6.06
265,Barcelona,ES,2021-03-02 05:08:37,41.3888,2.159,55.0,82,20,14.97
266,Loei,TH,2021-03-02 05:11:34,17.4167,101.5,95.0,51,0,5.75
267,Chegdomyn,RU,2021-03-02 05:11:34,51.1167,133.0167,0.07,82,41,1.92
268,Manacapuru,BR,2021-03-02 05:11:34,-3.2997,-60.6206,75.2,100,75,2.3
269,Torres,BR,2021-03-02 05:11:34,-29.3353,-49.7269,70.68,93,93,5.57
270,Dubbo,AU,2021-03-02 05:11:35,-32.25,148.6167,82.4,20,4,12.66
271,Rostov,RU,2021-03-02 05:11:35,57.1914,39.4139,35.6,80,75,13.42
272,Kasumigaura,JP,2021-03-02 05:11:35,36.152,140.2361,68.0,82,75,13.8
273,Necochea,AR,2021-03-02 05:11:36,-38.5473,-58.7368,69.01,91,8,4.0
274,Kununurra,AU,2021-03-02 05:11:36,-15.7667,128.7333,96.8,27,31,6.91
275,Fairbanks,US,2021-03-02 05:06:57,64.8378,-147.7164,3.99,85,90,3.09
276,Pasighat,IN,2021-03-02 05:07:02,28.0667,95.3333,84.81,27,73,2.21
277,Berlevag,NO,2021-03-02 05:11:37,70.8578,29.0864,29.37,91,100,32.06
278,Tabas,IR,2021-03-02 05:11:37,33.5959,56.9244,57.33,54,40,1.43
279,Kruisfontein,ZA,2021-03-02 05:11:37,-34.0033,24.7314,73.0,79,71,6.87
280,Mar Del Plata,AR,2021-03-02 05:08:33,-38.0023,-57.5575,70.0,94,0,4.61
281,Nazilli,TR,2021-03-02 05:11:38,37.9163,28.3223,33.8,86,0,4.7
282,Anadyr,RU,2021-03-02 05:11:38,64.75,177.4833,-9.0,70,0,11.18
283,Iqaluit,CA,2021-03-02 05:11:39,63.7506,-68.5145,5.0,85,90,8.05
